LEADER_PERCENTILE,LEADER_RANK,METRIC,NUM_COMPETITORS,PUBLIC_ERROR,SCORE,STATUS,dataset,fold,framework,metric_error,metric_score,problem_type,time_train_s
0.208667737,1040.0,RMSLE,4984,0.11962,0.11962,,house-prices-advanced-regression-techniques,0,autogluon_4h,0.11962,-0.11962,regression,11966.19156
0.29359605899999996,894.0,MAE,3045,1117.44592,1126.66575,,allstate-claims-severity,0,autogluon_4h,1126.66575,-1126.66575,regression,14343.33213
0.830193616,3173.0,R2,3822,0.45651,0.52773,,mercedes-benz-greener-manufacturing,0,autogluon_4h,0.47226999999999997,-0.47226999999999997,regression,13775.181719999999
0.584398117,2607.0,RMSLE,4461,1.46918,1.4136799999999998,,santander-value-prediction-challenge,0,autogluon_4h,1.4136799999999998,-1.4136799999999998,regression,12567.51914
0.013356163999999998,39.0,Log-Loss,2920,0.43908,0.4373,,bnp-paribas-cardif-claims-management,0,autogluon_4h,0.4373,-0.4373,binary,9211.355881
0.593210653,5190.0,AUC,8749,0.10213,0.89586,,santander-customer-transaction-prediction,0,autogluon_4h,0.10414000000000001,-0.10414000000000001,binary,12025.774959999999
0.176148583,901.0,AUC,5115,0.1612,0.8265399999999999,,santander-customer-satisfaction,0,autogluon_4h,0.17346,-0.17346,binary,9963.692320999999
0.5371484000000001,2769.0,Gini,5155,0.72296,0.2824,,porto-seguro-safe-driver-prediction,0,autogluon_4h,0.7176,-0.7176,binary,12660.531359999999
0.677693762,4302.0,AUC,6348,0.07140099999999999,0.9004139999999999,,ieee-fraud-detection,0,autogluon_4h,0.09958600000000001,-0.09958600000000001,binary,13862.6683
0.6155321189999999,642.0,Log-Loss,1043,2.09354,2.09037,,walmart-recruiting-trip-type-classification,0,autogluon_4h,2.09037,-2.09037,multiclass,16772.66213
0.011982882,42.0,Log-Loss,3505,0.40689000000000003,0.40993,,otto-group-product-classification-challenge,0,autogluon_4h,0.40993,-0.40993,multiclass,12993.59437
0.215489567,1074.0,RMSLE,4984,0.11979000000000001,0.11979000000000001,,house-prices-advanced-regression-techniques,0,autogluon_8h,0.11979000000000001,-0.11979000000000001,regression,26702.62891
0.268308703,817.0,MAE,3045,1116.39174,1125.33539,,allstate-claims-severity,0,autogluon_8h,1125.33539,-1125.33539,regression,23879.16366
0.8469387759999999,3237.0,R2,3822,0.46565,0.5230199999999999,,mercedes-benz-greener-manufacturing,0,autogluon_8h,0.47698,-0.47698,regression,28118.098319999997
0.576776508,2573.0,RMSLE,4461,1.46576,1.41083,,santander-value-prediction-challenge,0,autogluon_8h,1.41083,-1.41083,regression,27747.930160000004
0.013356163999999998,39.0,Log-Loss,2920,0.43872,0.43685,,bnp-paribas-cardif-claims-management,0,autogluon_8h,0.43685,-0.43685,binary,22932.83137
0.572179678,5006.0,AUC,8749,0.10153999999999999,0.8964,,santander-customer-transaction-prediction,0,autogluon_8h,0.1036,-0.1036,binary,28840.136389999996
0.600977517,3074.0,AUC,5115,0.16963,0.82175,,santander-customer-satisfaction,0,autogluon_8h,0.17825,-0.17825,binary,26801.95489
0.530164888,2733.0,Gini,5155,0.7227600000000001,0.28264,,porto-seguro-safe-driver-prediction,0,autogluon_8h,0.71736,-0.71736,binary,20925.96211
0.699117832,4438.0,AUC,6348,0.07016,0.897785,,ieee-fraud-detection,0,autogluon_8h,0.102215,-0.102215,binary,28962.41579
0.606903164,633.0,Log-Loss,1043,2.0343,2.03385,,walmart-recruiting-trip-type-classification,0,autogluon_8h,2.03385,-2.03385,multiclass,29581.236910000003
0.011697575,41.0,Log-Loss,3505,0.40665,0.40958,,otto-group-product-classification-challenge,0,autogluon_8h,0.40958,-0.40958,multiclass,25649.96469
0.251203852,1252.0,RMSLE,4984,0.12136,0.12136,,house-prices-advanced-regression-techniques,0,autosklearn_4h,0.12136,-0.12136,regression,14396.396480000001
0.68998358,2101.0,MAE,3045,1177.67074,1186.0987,,allstate-claims-severity,0,autosklearn_4h,1186.0987,-1186.0987,regression,14398.88455
0.555729984,2124.0,R2,3822,0.44861,0.54561,,mercedes-benz-greener-manufacturing,0,autosklearn_4h,0.45438999999999996,-0.45438999999999996,regression,14395.72206
0.6807890609999999,3037.0,RMSLE,4461,1.49452,1.44694,,santander-value-prediction-challenge,0,autosklearn_4h,1.44694,-1.44694,regression,14396.93227
0.587671233,1716.0,Log-Loss,2920,0.46335,0.46121,,bnp-paribas-cardif-claims-management,0,autosklearn_4h,0.46121,-0.46121,binary,14397.95713
0.670476626,5866.0,AUC,8749,0.11057,0.8881,,santander-customer-transaction-prediction,0,autosklearn_4h,0.1119,-0.1119,binary,14397.39531
0.591006843,3023.0,AUC,5115,0.16308,0.8221799999999999,,santander-customer-satisfaction,0,autosklearn_4h,0.17782,-0.17782,binary,14396.90619
0.66828322,3445.0,Gini,5155,0.7295,0.27552,,porto-seguro-safe-driver-prediction,0,autosklearn_4h,0.72448,-0.72448,binary,14398.6626
0.650756144,4131.0,AUC,6348,0.073937,0.9023700000000001,,ieee-fraud-detection,0,autosklearn_4h,0.09763,-0.09763,binary,14407.793609999999
0.609779482,636.0,Log-Loss,1043,2.06697,2.06458,,walmart-recruiting-trip-type-classification,0,autosklearn_4h,2.06458,-2.06458,multiclass,14417.00017
0.282738944,991.0,Log-Loss,3505,0.46681000000000006,0.46771999999999997,,otto-group-product-classification-challenge,0,autosklearn_4h,0.46771999999999997,-0.46771999999999997,multiclass,14403.742530000001
0.23214285699999998,1157.0,RMSLE,4984,0.1206,0.1206,,house-prices-advanced-regression-techniques,0,autosklearn_8h,0.1206,-0.1206,regression,28795.726160000002
0.7087027909999999,2158.0,MAE,3045,1185.73378,1195.7758800000001,,allstate-claims-severity,0,autosklearn_8h,1195.7758800000001,-1195.7758800000001,regression,28798.35283
0.492673993,1883.0,R2,3822,0.45043,0.5465899999999999,,mercedes-benz-greener-manufacturing,0,autosklearn_8h,0.45341000000000004,-0.45341000000000004,regression,28796.175369999997
0.728984533,3252.0,RMSLE,4461,1.53575,1.4851,,santander-value-prediction-challenge,0,autosklearn_8h,1.4851,-1.4851,regression,28796.840760000003
0.576027397,1682.0,Log-Loss,2920,0.46224,0.46035,,bnp-paribas-cardif-claims-management,0,autosklearn_8h,0.46035,-0.46035,binary,28797.666489999996
0.650931535,5695.0,AUC,8749,0.10712999999999999,0.89126,,santander-customer-transaction-prediction,0,autosklearn_8h,0.10874,-0.10874,binary,28797.977460000002
0.536461388,2744.0,AUC,5115,0.16228,0.8238700000000001,,santander-customer-satisfaction,0,autosklearn_8h,0.17613,-0.17613,binary,28797.498610000002
0.640931135,3304.0,Gini,5155,0.7284,0.2777,,porto-seguro-safe-driver-prediction,0,autosklearn_8h,0.7223,-0.7223,binary,28797.602389999996
0.673125394,4273.0,AUC,6348,0.072656,0.900958,,ieee-fraud-detection,0,autosklearn_8h,0.09904199999999999,-0.09904199999999999,binary,28805.7653
0.607861937,634.0,Log-Loss,1043,2.0471,2.0446299999999997,,walmart-recruiting-trip-type-classification,0,autosklearn_8h,2.0446299999999997,-2.0446299999999997,multiclass,28826.041060000003
0.28131241100000004,986.0,Log-Loss,3505,0.46623000000000003,0.4672,,otto-group-product-classification-challenge,0,autosklearn_8h,0.4672,-0.4672,multiclass,28800.719060000003
0.579253612,2887.0,RMSLE,4984,0.14585,0.14585,,house-prices-advanced-regression-techniques,0,AutoWEKA_4h,0.14585,-0.14585,regression,12435.88642
0.875533662,2666.0,MAE,3045,1383.9283699999999,1395.03429,,allstate-claims-severity,0,AutoWEKA_4h,1395.03429,-1395.03429,regression,14079.096480000002
0.839089482,3207.0,R2,3822,0.45488999999999996,0.52557,,mercedes-benz-greener-manufacturing,0,AutoWEKA_4h,0.47443,-0.47443,regression,12152.87273
0.8859000220000001,3952.0,RMSLE,4461,1.8001900000000002,1.80003,,santander-value-prediction-challenge,0,AutoWEKA_4h,1.80003,-1.80003,regression,20301.23581
0.806849315,2356.0,Log-Loss,2920,0.48972,0.49081,,bnp-paribas-cardif-claims-management,0,AutoWEKA_4h,0.49081,-0.49081,binary,12561.3287
0.868556406,7599.0,AUC,8749,0.31824,0.68001,,santander-customer-transaction-prediction,0,AutoWEKA_4h,0.31999,-0.31999,binary,15342.12221
0.7642228740000001,3909.0,AUC,5115,0.1916,0.79401,,santander-customer-satisfaction,0,AutoWEKA_4h,0.20599,-0.20599,binary,12973.74093
0.841319108,4337.0,Gini,5155,0.75858,0.24074,,porto-seguro-safe-driver-prediction,0,AutoWEKA_4h,0.75926,-0.75926,binary,12639.58404
0.8802772529999999,5588.0,AUC,6348,0.199978,0.772521,,ieee-fraud-detection,0,AutoWEKA_4h,0.227479,-0.227479,binary,17219.53478
0.854493581,2995.0,Log-Loss,3505,5.4272599999999995,5.438,,otto-group-product-classification-challenge,0,AutoWEKA_4h,5.438,-5.438,multiclass,15913.6202
0.468699839,2336.0,RMSLE,4984,0.13551,0.13551,,house-prices-advanced-regression-techniques,0,AutoWEKA_8h,0.13551,-0.13551,regression,25073.15747
0.875533662,2666.0,MAE,3045,1383.9283699999999,1395.03429,,allstate-claims-severity,0,AutoWEKA_8h,1395.03429,-1395.03429,regression,25919.822780000002
0.8854003140000001,3384.0,R2,3822,0.47912,0.50888,,mercedes-benz-greener-manufacturing,0,AutoWEKA_8h,0.49112,-0.49112,regression,27473.9171
0.8859000220000001,3952.0,RMSLE,4461,1.8001900000000002,1.80003,,santander-value-prediction-challenge,0,AutoWEKA_8h,1.80003,-1.80003,regression,32472.56388
0.806849315,2356.0,Log-Loss,2920,0.49017,0.49103,,bnp-paribas-cardif-claims-management,0,AutoWEKA_8h,0.49103,-0.49103,binary,25059.17879
0.774488513,6776.0,AUC,8749,0.17539000000000002,0.82484,,santander-customer-transaction-prediction,0,AutoWEKA_8h,0.17515999999999998,-0.17515999999999998,binary,26004.63412
0.7642228740000001,3909.0,AUC,5115,0.1916,0.79401,,santander-customer-satisfaction,0,AutoWEKA_8h,0.20599,-0.20599,binary,24299.37634
0.841319108,4337.0,Gini,5155,0.75858,0.24074,,porto-seguro-safe-driver-prediction,0,AutoWEKA_8h,0.75926,-0.75926,binary,25055.14108
0.881064902,5593.0,AUC,6348,0.20041199999999998,0.770306,,ieee-fraud-detection,0,AutoWEKA_8h,0.229694,-0.229694,binary,32257.97635
0.854493581,2995.0,Log-Loss,3505,5.4272599999999995,5.438,,otto-group-product-classification-challenge,0,AutoWEKA_8h,5.438,-5.438,multiclass,29739.85344
0.356741573,1778.0,RMSLE,4984,0.12797999999999998,0.12797999999999998,,house-prices-advanced-regression-techniques,0,TPOT_4h,0.12797999999999998,-0.12797999999999998,regression,16354.75635
0.762561576,2322.0,MAE,3045,1222.95668,1235.94961,,allstate-claims-severity,0,TPOT_4h,1235.94961,-1235.94961,regression,15975.789840000001
0.452642595,1730.0,R2,3822,0.44723,0.5473399999999999,,mercedes-benz-greener-manufacturing,0,TPOT_4h,0.45266000000000006,-0.45266000000000006,regression,17584.51814
0.674512441,3009.0,RMSLE,4461,1.4973100000000001,1.44382,,santander-value-prediction-challenge,0,TPOT_4h,1.44382,-1.44382,regression,18707.19704
0.539726027,1576.0,Log-Loss,2920,0.46052,0.45912,,bnp-paribas-cardif-claims-management,0,TPOT_4h,0.45912,-0.45912,binary,7342.293715000001
0.673676992,5894.0,AUC,8749,0.11150999999999998,0.88764,,santander-customer-transaction-prediction,0,TPOT_4h,0.11235999999999999,-0.11235999999999999,binary,16530.05283
0.50400782,2578.0,AUC,5115,0.16516,0.82425,,santander-customer-satisfaction,0,TPOT_4h,0.17575,-0.17575,binary,17594.700969999998
0.68457808,3529.0,Gini,5155,0.73041,0.27421999999999996,,porto-seguro-safe-driver-prediction,0,TPOT_4h,0.72578,-0.72578,binary,62705.55892999999
0.620325983,647.0,Log-Loss,1043,2.17519,2.17172,,walmart-recruiting-trip-type-classification,0,TPOT_4h,2.17172,-2.17172,multiclass,17457.684530000002
0.402282454,1410.0,Log-Loss,3505,0.50444,0.50544,,otto-group-product-classification-challenge,0,TPOT_4h,0.50544,-0.50544,multiclass,22174.27927
0.25983146100000004,1295.0,RMSLE,4984,0.12185,0.12185,,house-prices-advanced-regression-techniques,0,TPOT_8h,0.12185,-0.12185,regression,30491.17887
0.691954023,2107.0,MAE,3045,1172.91893,1186.5058199999999,,allstate-claims-severity,0,TPOT_8h,1186.5058199999999,-1186.5058199999999,regression,32163.330469999997
0.458660387,1753.0,R2,3822,0.44611999999999996,0.54724,,mercedes-benz-greener-manufacturing,0,TPOT_8h,0.45276000000000005,-0.45276000000000005,regression,32983.16179
0.674512441,3009.0,RMSLE,4461,1.4973100000000001,1.44382,,santander-value-prediction-challenge,0,TPOT_8h,1.44382,-1.44382,regression,21543.25213
0.488356164,1426.0,Log-Loss,2920,0.45947,0.4578,,bnp-paribas-cardif-claims-management,0,TPOT_8h,0.4578,-0.4578,binary,32107.98871
0.673676992,5894.0,AUC,8749,0.11150999999999998,0.88764,,santander-customer-transaction-prediction,0,TPOT_8h,0.11235999999999999,-0.11235999999999999,binary,39275.29503
0.513391984,2626.0,AUC,5115,0.1655,0.82419,,santander-customer-satisfaction,0,TPOT_8h,0.17581,-0.17581,binary,11037.487079999999
0.677594568,3493.0,Gini,5155,0.72836,0.2749,,porto-seguro-safe-driver-prediction,0,TPOT_8h,0.7251,-0.7251,binary,61622.15689
0.620325983,647.0,Log-Loss,1043,2.16985,2.16655,,walmart-recruiting-trip-type-classification,0,TPOT_8h,2.16655,-2.16655,multiclass,34211.94622
0.402282454,1410.0,Log-Loss,3505,0.50444,0.50544,,otto-group-product-classification-challenge,0,TPOT_8h,0.50544,-0.50544,multiclass,31534.3595
0.42114767299999994,2099.0,RMSLE,4984,0.13241,0.13241,,house-prices-advanced-regression-techniques,0,H2OAutoML_4h,0.13241,-0.13241,regression,11435.77779
0.6476190479999999,1972.0,MAE,3045,1165.3917900000001,1171.9561199999998,,allstate-claims-severity,0,H2OAutoML_4h,1171.9561199999998,-1171.9561199999998,regression,14467.79204
0.6360544220000001,2431.0,R2,3822,0.44924,0.54357,,mercedes-benz-greener-manufacturing,0,H2OAutoML_4h,0.45643,-0.45643,regression,12168.29212
0.622057835,2775.0,RMSLE,4461,1.49019,1.42159,,santander-value-prediction-challenge,0,H2OAutoML_4h,1.42159,-1.42159,regression,14445.80171
0.582191781,1700.0,Log-Loss,2920,0.46388,0.46085,,bnp-paribas-cardif-claims-management,0,H2OAutoML_4h,0.46085,-0.46085,binary,14507.990230000001
0.259042033,1325.0,AUC,5115,0.1606,0.82594,,santander-customer-satisfaction,0,H2OAutoML_4h,0.17406,-0.17406,binary,13984.46203
0.593210475,3058.0,Gini,5155,0.72747,0.28047,,porto-seguro-safe-driver-prediction,0,H2OAutoML_4h,0.71953,-0.71953,binary,14532.05452
0.27047075600000003,948.0,Log-Loss,3505,0.46348,0.46425,,otto-group-product-classification-challenge,0,H2OAutoML_4h,0.46425,-0.46425,multiclass,14421.303590000001
0.42114767299999994,2099.0,RMSLE,4984,0.13241,0.13241,,house-prices-advanced-regression-techniques,0,H2OAutoML_8h,0.13241,-0.13241,regression,22209.47444
0.63546798,1935.0,MAE,3045,1160.17046,1167.92691,,allstate-claims-severity,0,H2OAutoML_8h,1167.92691,-1167.92691,regression,28935.8124
0.445578231,1703.0,R2,3822,0.44825,0.5474399999999999,,mercedes-benz-greener-manufacturing,0,H2OAutoML_8h,0.45256,-0.45256,regression,20139.73949
0.622057835,2775.0,RMSLE,4461,1.49221,1.41749,,santander-value-prediction-challenge,0,H2OAutoML_8h,1.41749,-1.41749,regression,28868.266760000002
0.546917808,1597.0,Log-Loss,2920,0.46212,0.45933,,bnp-paribas-cardif-claims-management,0,H2OAutoML_8h,0.45933,-0.45933,binary,29964.26689
0.695965253,6089.0,AUC,8749,0.11750999999999999,0.8810399999999999,,santander-customer-transaction-prediction,0,H2OAutoML_8h,0.11896,-0.11896,binary,28864.8069
0.382795699,1958.0,AUC,5115,0.16042,0.82516,,santander-customer-satisfaction,0,H2OAutoML_8h,0.17484,-0.17484,binary,27253.872860000003
0.609505335,3142.0,Gini,5155,0.72511,0.27975,,porto-seguro-safe-driver-prediction,0,H2OAutoML_8h,0.72025,-0.72025,binary,28795.39695
0.208273894,730.0,Log-Loss,3505,0.45197,0.45281000000000005,,otto-group-product-classification-challenge,0,H2OAutoML_8h,0.45281000000000005,-0.45281000000000005,multiclass,28828.839519999998
0.46207865200000003,2303.0,RMSLE,4984,0.13502,0.13502,,house-prices-advanced-regression-techniques,0,GCPTables_4h,0.13502,-0.13502,regression,7043.645603
0.259441708,790.0,MAE,3045,1116.1866300000002,1124.60003,,allstate-claims-severity,0,GCPTables_4h,1124.60003,-1124.60003,regression,16374.60586
0.34144427,1305.0,R2,3822,0.44658000000000003,0.54906,,mercedes-benz-greener-manufacturing,0,GCPTables_4h,0.45093999999999995,-0.45093999999999995,regression,14690.199030000002
0.5595890410000001,1634.0,Log-Loss,2920,0.4616,0.45978,,bnp-paribas-cardif-claims-management,0,GCPTables_4h,0.45978,-0.45978,binary,15105.3612
0.5956109270000001,5211.0,AUC,8749,0.10192000000000001,0.8957799999999999,,santander-customer-transaction-prediction,0,GCPTables_4h,0.10422000000000001,-0.10422000000000001,binary,16494.58351
0.23636363600000002,1209.0,AUC,5115,0.16059,0.82619,,santander-customer-satisfaction,0,GCPTables_4h,0.17381,-0.17381,binary,17154.5394
0.565664403,2916.0,Gini,5155,0.72196,0.28165999999999997,,porto-seguro-safe-driver-prediction,0,GCPTables_4h,0.71834,-0.71834,binary,14450.54514
0.8807498420000001,5591.0,AUC,6348,0.21275500000000003,0.77079,,ieee-fraud-detection,0,GCPTables_4h,0.22921,-0.22921,binary,17217.43244
0.601150527,627.0,Log-Loss,1043,1.99525,1.99299,,walmart-recruiting-trip-type-classification,0,GCPTables_4h,1.99299,-1.99299,multiclass,14147.119840000001
0.17860199699999998,626.0,Log-Loss,3505,0.44555,0.44682,,otto-group-product-classification-challenge,0,GCPTables_4h,0.44682,-0.44682,multiclass,8309.619111
0.466894061,2327.0,RMSLE,4984,0.13530999999999999,0.13530999999999999,,house-prices-advanced-regression-techniques,0,GCPTables_8h,0.13530999999999999,-0.13530999999999999,regression,9274.083024
0.242692939,739.0,MAE,3045,1115.62744,1123.68052,,allstate-claims-severity,0,GCPTables_8h,1123.68052,-1123.68052,regression,30889.44345
0.473835688,1811.0,R2,3822,0.44547,0.54702,,mercedes-benz-greener-manufacturing,0,GCPTables_8h,0.45298,-0.45298,regression,23477.61279
0.569520548,1663.0,Log-Loss,2920,0.46184,0.46013999999999994,,bnp-paribas-cardif-claims-management,0,GCPTables_8h,0.46013999999999994,-0.46013999999999994,binary,29266.41833
0.624642816,5465.0,AUC,8749,0.10454000000000001,0.89412,,santander-customer-transaction-prediction,0,GCPTables_8h,0.10588,-0.10588,binary,31433.83131
0.255522972,1307.0,AUC,5115,0.1619,0.8259700000000001,,santander-customer-satisfaction,0,GCPTables_8h,0.17403,-0.17403,binary,32927.482130000004
0.561396702,2894.0,Gini,5155,0.7223,0.28175,,porto-seguro-safe-driver-prediction,0,GCPTables_8h,0.71825,-0.71825,binary,16320.04549
0.880434783,5589.0,AUC,6348,0.210115,0.771877,,ieee-fraud-detection,0,GCPTables_8h,0.228123,-0.228123,binary,32516.37662
0.6021093000000001,628.0,Log-Loss,1043,1.99845,1.99738,,walmart-recruiting-trip-type-classification,0,GCPTables_8h,1.99738,-1.99738,multiclass,28786.214239999998
0.11640513599999999,408.0,Log-Loss,3505,0.43268,0.43506000000000006,,otto-group-product-classification-challenge,0,GCPTables_8h,0.43506000000000006,-0.43506000000000006,multiclass,30887.44702
