acc,auc,dataset,fold,framework,id,info,logloss,metric_error,metric_score,mode,models,models_ensemble,params,problem_type,seed,tag,time_infer_s,time_train_s,utc,version
0.876561,0.932329,adult,0,autogluon_nobag_1h,openml.org/t/7592,,,0.06767100000000004,0.932329,local,11.0,11.0,,binary,561249353,stable,0.116623,554.5,2020-02-03T08:40:02,0.0.5
0.673335,0.728916,Airlines,0,autogluon_nobag_1h,openml.org/t/189354,,,0.271084,0.728916,local,9.0,9.0,,binary,987063140,stable,9.0955,3758.0,2020-02-03T09:37:23,0.0.5
0.6926680000000001,0.764411,Albert,0,autogluon_nobag_1h,openml.org/t/189356,,,0.23558900000000005,0.764411,local,11.0,11.0,,binary,4258478697,stable,46.4797,1698.7,2020-02-03T09:10:04,0.0.5
0.947513,0.874178,Amazon_employee_access,0,autogluon_nobag_1h,openml.org/t/34539,,,0.125822,0.874178,local,11.0,11.0,,binary,1454624937,stable,0.248553,180.4,2020-02-03T08:33:47,0.0.5
0.995,0.994753,APSFailure,0,autogluon_nobag_1h,openml.org/t/168868,,,0.005247000000000002,0.994753,local,11.0,11.0,,binary,3308990876,stable,0.861034,267.2,2020-02-03T08:35:56,0.0.5
0.8695649999999999,0.93039,Australian,0,autogluon_nobag_1h,openml.org/t/146818,,,0.06960999999999995,0.93039,local,11.0,11.0,,binary,1881766195,stable,0.13885,11.0,2020-02-03T08:29:48,0.0.5
0.909774,0.939252,bank-marketing,0,autogluon_nobag_1h,openml.org/t/14965,,,0.060748000000000024,0.939252,local,11.0,11.0,,binary,1214980401,stable,2.30873,425.3,2020-02-03T08:38:05,0.0.5
0.773333,0.7792399999999999,blood-transfusion,0,autogluon_nobag_1h,openml.org/t/10101,,,0.22076000000000007,0.7792399999999999,local,11.0,11.0,,binary,4214708947,stable,0.13158499999999998,12.2,2020-02-03T08:29:55,0.0.5
1.0,,car,0,autogluon_nobag_1h,openml.org/t/146821,,0.0012724,0.0012724,0.0012724,local,9.0,9.0,,multiclass,2017413427,stable,0.059551,84.4,2020-02-03T08:31:13,0.0.5
0.745387,0.8344659999999999,christine,0,autogluon_nobag_1h,openml.org/t/168908,,,0.16553400000000007,0.8344659999999999,local,11.0,11.0,,binary,4255173854,stable,2.28938,188.7,2020-02-03T08:34:03,0.0.5
0.953704,,cnae-9,0,autogluon_nobag_1h,openml.org/t/9981,,0.191053,0.191053,0.191053,local,11.0,11.0,,multiclass,1681072517,stable,1.9887,64.2,2020-02-03T08:31:07,0.0.5
0.867525,,connect-4,0,autogluon_nobag_1h,openml.org/t/146195,,0.344527,0.344527,0.344527,local,11.0,11.0,,multiclass,2661813217,stable,2.4773,642.1,2020-02-03T08:42:02,0.0.5
0.97198,,Covertype,0,autogluon_nobag_1h,openml.org/t/7593,,0.071849,0.071849,0.071849,local,8.0,8.0,,multiclass,64139047,stable,8.68542,3631.9,2020-02-03T09:35:37,0.0.5
0.76,0.832381,credit-g,0,autogluon_nobag_1h,openml.org/t/31,,,0.16761899999999996,0.832381,local,11.0,11.0,,binary,3343116633,stable,0.478428,18.2,2020-02-03T08:30:17,0.0.5
0.987,,dilbert,0,autogluon_nobag_1h,openml.org/t/168909,,0.0554656,0.0554656,0.0554656,local,10.0,10.0,,multiclass,3795991790,stable,0.986197,3620.5,2020-02-03T09:32:58,0.0.5
0.920926,,Dionis,0,autogluon_nobag_1h,openml.org/t/189355,,0.321728,0.321728,0.321728,local,6.0,6.0,,multiclass,1025808079,stable,5.395969999999998,3665.6,2020-02-03T09:45:14,0.0.5
0.73665,,fabert,0,autogluon_nobag_1h,openml.org/t/168910,,0.7152069999999999,0.7152069999999999,0.7152069999999999,local,11.0,11.0,,multiclass,1098614122,stable,1.01667,391.0,2020-02-03T08:37:13,0.0.5
0.909857,,Fashion-MNIST,0,autogluon_nobag_1h,openml.org/t/146825,,0.247918,0.247918,0.247918,local,11.0,11.0,,multiclass,1817173814,stable,111.243,3687.3,2020-02-03T09:42:36,0.0.5
0.847,0.914368,guiellermo,0,autogluon_nobag_1h,openml.org/t/168337,,,0.08563200000000004,0.914368,local,11.0,11.0,,binary,2918471917,stable,4.31883,1262.3,2020-02-03T09:09:33,0.0.5
0.398773,,Helena,0,autogluon_nobag_1h,openml.org/t/168329,,2.47025,2.47025,2.47025,local,7.0,7.0,,multiclass,3030806122,stable,10.0835,1113.3,2020-02-03T08:50:39,0.0.5
0.7362569999999999,0.817109,higgs,0,autogluon_nobag_1h,openml.org/t/146606,,,0.18289100000000003,0.817109,local,11.0,11.0,,binary,1610120391,stable,29.1879,366.8,2020-02-03T08:39:18,0.0.5
0.724504,,Jannis,0,autogluon_nobag_1h,openml.org/t/168330,,0.671402,0.671402,0.671402,local,11.0,11.0,,multiclass,899802838,stable,1.1308,423.9,2020-02-03T08:39:02,0.0.5
0.809365,0.872483,jasmine,0,autogluon_nobag_1h,openml.org/t/168911,,,0.127517,0.872483,local,11.0,11.0,,binary,1904948570,stable,0.6690619999999999,20.5,2020-02-03T08:30:38,0.0.5
0.966979,,jungle_chess_2pcs_raw_endgame_complete,0,autogluon_nobag_1h,openml.org/t/167119,,0.0630449,0.0630449,0.0630449,local,11.0,11.0,,multiclass,1821011626,stable,0.22061,1478.8,2020-02-03T08:55:58,0.0.5
0.8862559999999999,0.848202,kc1,0,autogluon_nobag_1h,openml.org/t/3917,,,0.151798,0.848202,local,11.0,11.0,,binary,97406702,stable,0.403156,14.3,2020-02-03T08:30:29,0.0.5
0.9822,0.842369,KDDCup09_appetency,0,autogluon_nobag_1h,openml.org/t/3945,,,0.15763099999999997,0.842369,local,11.0,11.0,,binary,2062685772,stable,9.84502,1383.1,2020-02-03T08:55:21,0.0.5
0.99375,0.999922,kr-vs-kp,0,autogluon_nobag_1h,openml.org/t/3,,,7.80000000000225e-05,0.999922,local,9.0,9.0,,binary,633338760,stable,0.109799,30.7,2020-02-03T08:30:47,0.0.5
0.97,,mfeat-factors,0,autogluon_nobag_1h,openml.org/t/12,,0.0853715,0.0853715,0.0853715,local,11.0,11.0,,multiclass,3833145292,stable,0.43292,257.4,2020-02-03T08:34:40,0.0.5
0.946875,0.986143,MiniBooNE,0,autogluon_nobag_1h,openml.org/t/168335,,,0.013857000000000008,0.986143,local,11.0,11.0,,binary,923933799,stable,3.60628,538.7,2020-02-03T08:41:02,0.0.5
0.97418,0.995902,nomao,0,autogluon_nobag_1h,openml.org/t/9977,,,0.004098000000000046,0.995902,local,11.0,11.0,,binary,3070707787,stable,2.63242,117.1,2020-02-03T08:33:49,0.0.5
0.5167149999999999,0.521303,numerai28.6,0,autogluon_nobag_1h,openml.org/t/167120,,,0.47869700000000004,0.521303,local,11.0,11.0,,binary,940116387,stable,11.0541,308.2,2020-02-03T08:37:43,0.0.5
0.909427,0.970463,phoneme,0,autogluon_nobag_1h,openml.org/t/9952,,,0.029537000000000035,0.970463,local,11.0,11.0,,binary,1237738354,stable,0.466722,41.5,2020-02-03T08:31:04,0.0.5
0.996,0.999684,riccardo,0,autogluon_nobag_1h,openml.org/t/168338,,,0.00031599999999998296,0.999684,local,11.0,11.0,,binary,1787036538,stable,6.47213,1656.9,2020-02-03T09:18:48,0.0.5
0.527,,Robert,0,autogluon_nobag_1h,openml.org/t/168332,,1.32138,1.32138,1.32138,local,10.0,10.0,,multiclass,2244058436,stable,31.9689,3663.8,2020-02-03T09:52:23,0.0.5
0.991342,,segment,0,autogluon_nobag_1h,openml.org/t/146822,,0.06870520000000001,0.06870520000000001,0.06870520000000001,local,11.0,11.0,,multiclass,3490754112,stable,0.379497,37.4,2020-02-03T08:31:05,0.0.5
0.999655,,Shuttle,0,autogluon_nobag_1h,openml.org/t/146212,,0.000982111,0.000982111,0.000982111,local,11.0,11.0,,multiclass,2315007141,stable,0.0290103,310.5,2020-02-03T08:36:55,0.0.5
0.935673,0.983645,sylvine,0,autogluon_nobag_1h,openml.org/t/168912,,,0.01635500000000001,0.983645,local,11.0,11.0,,binary,4124635786,stable,0.547665,25.3,2020-02-03T08:30:53,0.0.5
0.847059,,vehicle,0,autogluon_nobag_1h,openml.org/t/53,,0.402735,0.402735,0.402735,local,11.0,11.0,,multiclass,1287681058,stable,0.191538,17.6,2020-02-03T08:30:52,0.0.5
0.716515,,Volkert,0,autogluon_nobag_1h,openml.org/t/168331,,0.787483,0.787483,0.787483,local,11.0,11.0,,multiclass,4046790906,stable,6.12147,900.5,2020-02-03T08:47:38,0.0.5
0.876561,0.932329,adult,0,autogluon_noknn_1h,openml.org/t/7592,,,0.06767100000000004,0.932329,local,9.0,9.0,,binary,590154108,stable,0.13031900000000002,661.0,2020-02-03T08:50:46,0.0.5
0.67187,0.72631,Airlines,0,autogluon_noknn_1h,openml.org/t/189354,,,0.27369,0.72631,local,8.0,8.0,,binary,2147373655,stable,14.0692,3811.5,2020-02-03T09:47:36,0.0.5
0.691821,0.76399,Albert,0,autogluon_noknn_1h,openml.org/t/189356,,,0.23601000000000005,0.76399,local,9.0,9.0,,binary,3934918860,stable,0.60961,1563.0,2020-02-03T09:14:31,0.0.5
0.947818,0.873052,Amazon_employee_access,0,autogluon_noknn_1h,openml.org/t/34539,,,0.12694799999999995,0.873052,local,9.0,9.0,,binary,3914696084,stable,0.250367,212.6,2020-02-03T08:43:20,0.0.5
0.995,0.994625,APSFailure,0,autogluon_noknn_1h,openml.org/t/168868,,,0.005375000000000019,0.994625,local,9.0,9.0,,binary,1008495412,stable,0.8593540000000001,250.7,2020-02-03T08:44:27,0.0.5
0.8695649999999999,0.936333,Australian,0,autogluon_noknn_1h,openml.org/t/146818,,,0.06366700000000003,0.936333,local,9.0,9.0,,binary,2127538343,stable,0.0221117,10.2,2020-02-03T08:38:45,0.0.5
0.910438,0.939393,bank-marketing,0,autogluon_noknn_1h,openml.org/t/14965,,,0.060606999999999966,0.939393,local,9.0,9.0,,binary,3204549899,stable,0.743634,414.4,2020-02-03T08:46:49,0.0.5
0.746667,0.7792399999999999,blood-transfusion,0,autogluon_noknn_1h,openml.org/t/10101,,,0.22076000000000007,0.7792399999999999,local,9.0,9.0,,binary,2692178068,stable,0.127555,11.8,2020-02-03T08:38:50,0.0.5
1.0,,car,0,autogluon_noknn_1h,openml.org/t/146821,,0.0012724,0.0012724,0.0012724,local,9.0,9.0,,multiclass,3141301874,stable,0.0530331,77.8,2020-02-03T08:40:02,0.0.5
0.7398520000000001,0.834575,christine,0,autogluon_noknn_1h,openml.org/t/168908,,,0.16542500000000004,0.834575,local,9.0,9.0,,binary,1581244690,stable,1.96313,176.9,2020-02-03T08:42:42,0.0.5
0.944444,,cnae-9,0,autogluon_noknn_1h,openml.org/t/9981,,0.192996,0.192996,0.192996,local,9.0,9.0,,multiclass,1068572666,stable,2.01985,58.5,2020-02-03T08:39:58,0.0.5
0.867081,,connect-4,0,autogluon_noknn_1h,openml.org/t/146195,,0.344518,0.344518,0.344518,local,9.0,9.0,,multiclass,298669168,stable,2.5714,640.0,2020-02-03T08:50:53,0.0.5
0.949365,,Covertype,0,autogluon_noknn_1h,openml.org/t/7593,,0.133177,0.133177,0.133177,local,6.0,6.0,,multiclass,974819408,stable,10.4402,3635.0,2020-02-03T09:44:31,0.0.5
0.79,0.822381,credit-g,0,autogluon_noknn_1h,openml.org/t/31,,,0.17761899999999997,0.822381,local,9.0,9.0,,binary,4010085375,stable,0.568233,17.4,2020-02-03T08:39:13,0.0.5
0.987,,dilbert,0,autogluon_noknn_1h,openml.org/t/168909,,0.0554656,0.0554656,0.0554656,local,8.0,8.0,,multiclass,404210653,stable,0.981189,3608.8,2020-02-03T09:41:26,0.0.5
0.917081,,Dionis,0,autogluon_noknn_1h,openml.org/t/189355,,0.336247,0.336247,0.336247,local,4.0,4.0,,multiclass,953161407,stable,5.28626,3632.3,2020-02-03T09:50:15,0.0.5
0.735437,,fabert,0,autogluon_noknn_1h,openml.org/t/168910,,0.717101,0.717101,0.717101,local,9.0,9.0,,multiclass,888142142,stable,1.02064,386.1,2020-02-03T08:46:04,0.0.5
0.910429,,Fashion-MNIST,0,autogluon_noknn_1h,openml.org/t/146825,,0.247463,0.247463,0.247463,local,9.0,9.0,,multiclass,750389679,stable,3.1649,3612.2,2020-02-03T09:43:23,0.0.5
0.846,0.914454,guiellermo,0,autogluon_noknn_1h,openml.org/t/168337,,,0.08554600000000001,0.914454,local,9.0,9.0,,binary,2095918596,stable,4.35049,1238.0,2020-02-03T09:18:12,0.0.5
0.402301,,Helena,0,autogluon_noknn_1h,openml.org/t/168329,,2.47111,2.47111,2.47111,local,5.0,5.0,,multiclass,823980733,stable,10.0691,1107.7,2020-02-03T08:59:24,0.0.5
0.738603,0.816071,higgs,0,autogluon_noknn_1h,openml.org/t/146606,,,0.183929,0.816071,local,9.0,9.0,,binary,1786092961,stable,1.6893599999999998,337.6,2020-02-03T08:45:59,0.0.5
0.721877,,Jannis,0,autogluon_noknn_1h,openml.org/t/168330,,0.674921,0.674921,0.674921,local,9.0,9.0,,multiclass,2759693440,stable,1.06662,399.3,2020-02-03T08:47:27,0.0.5
0.819398,0.870425,jasmine,0,autogluon_noknn_1h,openml.org/t/168911,,,0.129575,0.870425,local,9.0,9.0,,binary,2210991265,stable,0.661269,22.1,2020-02-03T08:39:39,0.0.5
0.962963,,jungle_chess_2pcs_raw_endgame_complete,0,autogluon_noknn_1h,openml.org/t/167119,,0.0709173,0.0709173,0.0709173,local,9.0,9.0,,multiclass,1657726866,stable,0.221909,1251.6,2020-02-03T09:01:10,0.0.5
0.881517,0.843139,kc1,0,autogluon_noknn_1h,openml.org/t/3917,,,0.15686100000000003,0.843139,local,9.0,9.0,,binary,4067363964,stable,0.407292,14.9,2020-02-03T08:39:29,0.0.5
0.9822,0.8393700000000001,KDDCup09_appetency,0,autogluon_noknn_1h,openml.org/t/3945,,,0.16062999999999994,0.8393700000000001,local,9.0,9.0,,binary,2881898702,stable,10.214,1385.8,2020-02-03T09:04:18,0.0.5
0.99375,0.999922,kr-vs-kp,0,autogluon_noknn_1h,openml.org/t/3,,,7.80000000000225e-05,0.999922,local,9.0,9.0,,binary,2951582175,stable,0.109295,36.2,2020-02-03T08:39:50,0.0.5
0.97,,mfeat-factors,0,autogluon_noknn_1h,openml.org/t/12,,0.0835921,0.0835921,0.0835921,local,9.0,9.0,,multiclass,2504410689,stable,0.433358,257.0,2020-02-03T08:43:32,0.0.5
0.947413,0.986765,MiniBooNE,0,autogluon_noknn_1h,openml.org/t/168335,,,0.013234999999999997,0.986765,local,9.0,9.0,,binary,2012873269,stable,2.62878,556.3,2020-02-03T08:50:04,0.0.5
0.975051,0.996024,nomao,0,autogluon_noknn_1h,openml.org/t/9977,,,0.0039759999999999796,0.996024,local,9.0,9.0,,binary,2825652321,stable,0.732926,106.1,2020-02-03T08:42:25,0.0.5
0.522633,0.5258229999999999,numerai28.6,0,autogluon_noknn_1h,openml.org/t/167120,,,0.47417700000000007,0.5258229999999999,local,9.0,9.0,,binary,603070006,stable,2.65127,295.4,2020-02-03T08:45:51,0.0.5
0.907579,0.969706,phoneme,0,autogluon_noknn_1h,openml.org/t/9952,,,0.030294000000000043,0.969706,local,9.0,9.0,,binary,1043609771,stable,0.594533,41.7,2020-02-03T08:40:03,0.0.5
0.997,0.999735,riccardo,0,autogluon_noknn_1h,openml.org/t/168338,,,0.0002649999999999597,0.999735,local,9.0,9.0,,binary,1007786610,stable,5.14445,1516.8,2020-02-03T09:23:20,0.0.5
0.522,,Robert,0,autogluon_noknn_1h,openml.org/t/168332,,1.32268,1.32268,1.32268,local,8.0,8.0,,multiclass,1795140101,stable,7.492889999999999,3619.1,2020-02-03T09:59:50,0.0.5
0.991342,,segment,0,autogluon_noknn_1h,openml.org/t/146822,,0.0593431,0.0593431,0.0593431,local,9.0,9.0,,multiclass,4192907888,stable,0.16924,40.3,2020-02-03T08:40:03,0.0.5
0.999655,,Shuttle,0,autogluon_noknn_1h,openml.org/t/146212,,0.000982111,0.000982111,0.000982111,local,9.0,9.0,,multiclass,367774119,stable,0.028877,341.5,2020-02-03T08:46:22,0.0.5
0.935673,0.983934,sylvine,0,autogluon_noknn_1h,openml.org/t/168912,,,0.016066000000000025,0.983934,local,9.0,9.0,,binary,1876042348,stable,0.318902,24.0,2020-02-03T08:39:48,0.0.5
0.811765,,vehicle,0,autogluon_noknn_1h,openml.org/t/53,,0.411528,0.411528,0.411528,local,9.0,9.0,,multiclass,1309261820,stable,0.192491,16.0,2020-02-03T08:39:49,0.0.5
0.7132569999999999,,Volkert,0,autogluon_noknn_1h,openml.org/t/168331,,0.7975140000000001,0.7975140000000001,0.7975140000000001,local,9.0,9.0,,multiclass,2946173328,stable,3.15404,884.1,2020-02-03T08:56:07,0.0.5
0.876561,0.932329,adult,0,autogluon_nonn_1h,openml.org/t/7592,,,0.06767100000000004,0.932329,local,10.0,10.0,,binary,1539072796,stable,0.121497,35.6,2020-02-03T08:35:50,0.0.5
0.673743,0.728785,Airlines,0,autogluon_nonn_1h,openml.org/t/189354,,,0.271215,0.728785,local,10.0,10.0,,binary,2843475299,stable,1.2332299999999998,577.7,2020-02-03T08:49:06,0.0.5
0.69255,0.764506,Albert,0,autogluon_nonn_1h,openml.org/t/189356,,,0.23549399999999998,0.764506,local,10.0,10.0,,binary,449688453,stable,16.6357,839.9,2020-02-03T08:59:38,0.0.5
0.947208,0.87611,Amazon_employee_access,0,autogluon_nonn_1h,openml.org/t/34539,,,0.12388999999999994,0.87611,local,10.0,10.0,,binary,3620261518,stable,0.402361,29.2,2020-02-03T08:35:44,0.0.5
0.994868,0.994847,APSFailure,0,autogluon_nonn_1h,openml.org/t/168868,,,0.005152999999999963,0.994847,local,10.0,10.0,,binary,1507249033,stable,0.142555,121.4,2020-02-03T08:38:03,0.0.5
0.8695649999999999,0.93039,Australian,0,autogluon_nonn_1h,openml.org/t/146818,,,0.06960999999999995,0.93039,local,10.0,10.0,,binary,468463036,stable,0.13929,8.2,2020-02-03T08:34:17,0.0.5
0.909774,0.93919,bank-marketing,0,autogluon_nonn_1h,openml.org/t/14965,,,0.06081000000000003,0.93919,local,10.0,10.0,,binary,1758039647,stable,1.40966,32.7,2020-02-03T08:35:59,0.0.5
0.76,0.758772,blood-transfusion,0,autogluon_nonn_1h,openml.org/t/10101,,,0.241228,0.758772,local,10.0,10.0,,binary,523430959,stable,0.0134907,7.9,2020-02-03T08:34:20,0.0.5
1.0,,car,0,autogluon_nonn_1h,openml.org/t/146821,,0.0012724,0.0012724,0.0012724,local,8.0,8.0,,multiclass,1020163513,stable,0.0520072,37.5,2020-02-03T08:34:55,0.0.5
0.741697,0.8324229999999999,christine,0,autogluon_nonn_1h,openml.org/t/168908,,,0.1675770000000001,0.8324229999999999,local,10.0,10.0,,binary,931768908,stable,1.59721,165.4,2020-02-03T08:38:04,0.0.5
0.962963,,cnae-9,0,autogluon_nonn_1h,openml.org/t/9981,,0.188445,0.188445,0.188445,local,10.0,10.0,,multiclass,724939404,stable,0.822801,35.5,2020-02-03T08:35:05,0.0.5
0.8684129999999999,,connect-4,0,autogluon_nonn_1h,openml.org/t/146195,,0.344431,0.344431,0.344431,local,10.0,10.0,,multiclass,842856915,stable,2.22003,252.6,2020-02-03T08:40:03,0.0.5
0.975319,,Covertype,0,autogluon_nonn_1h,openml.org/t/7593,,0.06910089999999999,0.06910089999999999,0.06910089999999999,local,8.0,8.0,,multiclass,3697410719,stable,118.01,3444.3,2020-02-03T09:42:30,0.0.5
0.78,0.829048,credit-g,0,autogluon_nonn_1h,openml.org/t/31,,,0.170952,0.829048,local,10.0,10.0,,binary,4093999287,stable,0.330052,9.1,2020-02-03T08:34:38,0.0.5
0.987,,dilbert,0,autogluon_nonn_1h,openml.org/t/168909,,0.0554656,0.0554656,0.0554656,local,10.0,10.0,,multiclass,4156743204,stable,0.960475,3619.8,2020-02-03T09:37:21,0.0.5
0.871453,,Dionis,0,autogluon_nonn_1h,openml.org/t/189355,,0.646748,0.646748,0.646748,local,6.0,6.0,,multiclass,3240364351,stable,38.2698,3652.8,2020-02-03T09:51:45,0.0.5
0.735437,,fabert,0,autogluon_nonn_1h,openml.org/t/168910,,0.715544,0.715544,0.715544,local,10.0,10.0,,multiclass,3720807265,stable,0.973621,344.2,2020-02-03T08:40:54,0.0.5
0.909714,,Fashion-MNIST,0,autogluon_nonn_1h,openml.org/t/146825,,0.248471,0.248471,0.248471,local,10.0,10.0,,multiclass,1646059256,stable,102.745,3678.8,2020-02-03T09:46:52,0.0.5
0.848,0.914426,guiellermo,0,autogluon_nonn_1h,openml.org/t/168337,,,0.08557400000000004,0.914426,local,10.0,10.0,,binary,553094872,stable,4.33745,1128.7,2020-02-03T09:12:42,0.0.5
0.391718,,Helena,0,autogluon_nonn_1h,openml.org/t/168329,,2.54082,2.54082,2.54082,local,6.0,6.0,,multiclass,2370159796,stable,9.86605,919.7,2020-02-03T08:51:53,0.0.5
