acc,auc,dataset,fold,framework,id,info,logloss,metric_error,metric_score,mode,models,models_ensemble,params,problem_type,seed,tag,time_infer_s,time_train_s,utc,version
0.733809,0.81517,higgs,0,autogluon_nonn_1h,openml.org/t/146606,,,0.18483000000000005,0.81517,local,10.0,10.0,,binary,3126261476,stable,28.4676,151.2,2020-02-03T08:39:54,0.0.5
0.722116,,Jannis,0,autogluon_nonn_1h,openml.org/t/168330,,0.675942,0.675942,0.675942,local,10.0,10.0,,multiclass,292708819,stable,0.624228,240.3,2020-02-03T08:40:27,0.0.5
0.809365,0.865503,jasmine,0,autogluon_nonn_1h,openml.org/t/168911,,,0.13449699999999998,0.865503,local,10.0,10.0,,binary,2384896075,stable,0.647397,11.2,2020-02-03T08:34:55,0.0.5
0.863454,,jungle_chess_2pcs_raw_endgame_complete,0,autogluon_nonn_1h,openml.org/t/167119,,0.220885,0.220885,0.220885,local,10.0,10.0,,multiclass,3797085182,stable,0.753326,87.3,2020-02-03T08:37:16,0.0.5
0.876777,0.842615,kc1,0,autogluon_nonn_1h,openml.org/t/3917,,,0.157385,0.842615,local,10.0,10.0,,binary,771221765,stable,0.147325,8.9,2020-02-03T08:34:50,0.0.5
0.9822,0.8549370000000001,KDDCup09_appetency,0,autogluon_nonn_1h,openml.org/t/3945,,,0.14506299999999994,0.8549370000000001,local,10.0,10.0,,binary,2925484340,stable,1.10218,63.7,2020-02-03T08:37:26,0.0.5
0.99375,0.999922,kr-vs-kp,0,autogluon_nonn_1h,openml.org/t/3,,,7.80000000000225e-05,0.999922,local,8.0,8.0,,binary,3922638209,stable,0.123777,15.0,2020-02-03T08:35:01,0.0.5
0.975,,mfeat-factors,0,autogluon_nonn_1h,openml.org/t/12,,0.106633,0.106633,0.106633,local,10.0,10.0,,multiclass,3152557828,stable,0.546666,232.3,2020-02-03T08:38:41,0.0.5
0.942723,0.984597,MiniBooNE,0,autogluon_nonn_1h,openml.org/t/168335,,,0.015402999999999945,0.984597,local,10.0,10.0,,binary,2365921605,stable,1.17275,239.8,2020-02-03T08:40:29,0.0.5
0.97418,0.995934,nomao,0,autogluon_nonn_1h,openml.org/t/9977,,,0.004066000000000014,0.995934,local,10.0,10.0,,binary,880677515,stable,2.7526200000000003,46.4,2020-02-03T08:37:03,0.0.5
0.512458,0.517342,numerai28.6,0,autogluon_nonn_1h,openml.org/t/167120,,,0.48265800000000003,0.517342,local,10.0,10.0,,binary,111243248,stable,10.9117,107.8,2020-02-03T08:38:49,0.0.5
0.903882,0.970381,phoneme,0,autogluon_nonn_1h,openml.org/t/9952,,,0.02961899999999995,0.970381,local,10.0,10.0,,binary,3658852739,stable,0.570417,12.7,2020-02-03T08:35:06,0.0.5
0.9975,0.999732,riccardo,0,autogluon_nonn_1h,openml.org/t/168338,,,0.000268000000000046,0.999732,local,10.0,10.0,,binary,2722337839,stable,4.32598,1531.4,2020-02-03T09:20:35,0.0.5
0.527,,Robert,0,autogluon_nonn_1h,openml.org/t/168332,,1.32751,1.32751,1.32751,local,10.0,10.0,,multiclass,603259954,stable,30.4556,3671.3,2020-02-03T09:57:10,0.0.5
0.991342,,segment,0,autogluon_nonn_1h,openml.org/t/146822,,0.06503300000000001,0.06503300000000001,0.06503300000000001,local,10.0,10.0,,multiclass,4046830600,stable,0.391067,23.0,2020-02-03T08:35:19,0.0.5
0.999655,,Shuttle,0,autogluon_nonn_1h,openml.org/t/146212,,0.000982111,0.000982111,0.000982111,local,10.0,10.0,,multiclass,52361443,stable,0.0314143,53.0,2020-02-03T08:37:07,0.0.5
0.935673,0.982657,sylvine,0,autogluon_nonn_1h,openml.org/t/168912,,,0.017342999999999997,0.982657,local,10.0,10.0,,binary,3323143546,stable,0.562705,12.5,2020-02-03T08:35:10,0.0.5
0.764706,,vehicle,0,autogluon_nonn_1h,openml.org/t/53,,0.477652,0.477652,0.477652,local,10.0,10.0,,multiclass,4253087614,stable,0.0740545,12.7,2020-02-03T08:35:16,0.0.5
0.716172,,Volkert,0,autogluon_nonn_1h,openml.org/t/168331,,0.794822,0.794822,0.794822,local,10.0,10.0,,multiclass,4253472342,stable,5.453869999999998,723.1,2020-02-03T08:49:06,0.0.5
0.876561,0.931917,adult,0,autogluon_norepeatbag_1h,openml.org/t/7592,,,0.068083,0.931917,local,22.0,22.0,,binary,1267275996,stable,73.5305,3612.2,2020-02-03T09:30:18,0.0.5
0.655166,0.7078479999999999,Airlines,0,autogluon_norepeatbag_1h,openml.org/t/189354,,,0.2921520000000001,0.7078479999999999,local,14.0,14.0,,binary,2904038408,stable,409.381,3688.3,2020-02-03T09:53:16,0.0.5
0.692809,0.7622399999999999,Albert,0,autogluon_norepeatbag_1h,openml.org/t/189356,,,0.23776000000000008,0.7622399999999999,local,11.0,11.0,,binary,3770913915,stable,647.055,3655.0,2020-02-03T10:14:31,0.0.5
0.948734,0.880207,Amazon_employee_access,0,autogluon_norepeatbag_1h,openml.org/t/34539,,,0.11979300000000004,0.880207,local,22.0,22.0,,binary,3501231551,stable,21.4452,2499.6,2020-02-03T09:09:04,0.0.5
0.995658,0.992811,APSFailure,0,autogluon_norepeatbag_1h,openml.org/t/168868,,,0.007189000000000001,0.992811,local,22.0,22.0,,binary,340291922,stable,119.603,3618.1,2020-02-03T09:35:00,0.0.5
0.8695649999999999,0.949066,Australian,0,autogluon_norepeatbag_1h,openml.org/t/146818,,,0.050934000000000035,0.949066,local,11.0,11.0,,binary,3463259410,stable,0.7145779999999999,43.4,2020-02-03T08:26:00,0.0.5
0.911544,0.940437,bank-marketing,0,autogluon_norepeatbag_1h,openml.org/t/14965,,,0.05956300000000003,0.940437,local,22.0,22.0,,binary,3427656515,stable,46.3182,3606.3,2020-02-03T09:28:52,0.0.5
0.773333,0.751949,blood-transfusion,0,autogluon_norepeatbag_1h,openml.org/t/10101,,,0.24805100000000002,0.751949,local,11.0,11.0,,binary,1546976210,stable,0.758184,46.5,2020-02-03T08:26:06,0.0.5
1.0,,car,0,autogluon_norepeatbag_1h,openml.org/t/146821,,0.00031344900000000004,0.00031344900000000004,0.00031344900000000004,local,20.0,20.0,,multiclass,1575233248,stable,11.2937,2288.4,2020-02-03T09:04:09,0.0.5
0.750923,0.8506959999999999,christine,0,autogluon_norepeatbag_1h,openml.org/t/168908,,,0.1493040000000001,0.8506959999999999,local,22.0,22.0,,binary,8536143,stable,68.393,3318.6,2020-02-03T09:25:38,0.0.5
0.962963,,cnae-9,0,autogluon_norepeatbag_1h,openml.org/t/9981,,0.144618,0.144618,0.144618,local,22.0,22.0,,multiclass,1447844136,stable,24.7847,1139.4,2020-02-03T08:46:03,0.0.5
0.8704850000000001,,connect-4,0,autogluon_norepeatbag_1h,openml.org/t/146195,,0.328466,0.328466,0.328466,local,22.0,22.0,,multiclass,283524052,stable,271.411,3614.7,2020-02-03T09:42:15,0.0.5
0.976713,,Covertype,0,autogluon_norepeatbag_1h,openml.org/t/7593,,0.0573393,0.0573393,0.0573393,local,11.0,11.0,,multiclass,74617257,stable,258.788,3827.8,2020-02-03T09:47:38,0.0.5
0.79,0.857619,credit-g,0,autogluon_norepeatbag_1h,openml.org/t/31,,,0.14238099999999998,0.857619,local,22.0,22.0,,binary,2174486719,stable,3.3796,260.4,2020-02-03T08:30:13,0.0.5
0.994,,dilbert,0,autogluon_norepeatbag_1h,openml.org/t/168909,,0.0261206,0.0261206,0.0261206,local,17.0,17.0,,multiclass,1332270968,stable,156.82299999999995,3603.6,2020-02-03T09:38:01,0.0.5
0.836084,,Dionis,0,autogluon_norepeatbag_1h,openml.org/t/189355,,0.964222,0.964222,0.964222,local,4.0,4.0,,multiclass,1851830328,stable,388.541,3374.1,2020-02-03T09:55:50,0.0.5
0.728155,,fabert,0,autogluon_norepeatbag_1h,openml.org/t/168910,,0.652269,0.652269,0.652269,local,21.0,21.0,,multiclass,2540412660,stable,64.3471,3099.9,2020-02-03T09:21:20,0.0.5
0.9,,Fashion-MNIST,0,autogluon_norepeatbag_1h,openml.org/t/146825,,0.28671,0.28671,0.28671,local,12.0,12.0,,multiclass,4269466464,stable,169.19799999999995,3631.0,2020-02-03T09:39:10,0.0.5
0.855,0.926103,guiellermo,0,autogluon_norepeatbag_1h,openml.org/t/168337,,,0.07389699999999999,0.926103,local,16.0,16.0,,binary,3325294000,stable,307.237,3642.6,2020-02-03T10:04:23,0.0.5
0.372699,,Helena,0,autogluon_norepeatbag_1h,openml.org/t/168329,,2.61479,2.61479,2.61479,local,9.0,9.0,,multiclass,1798242468,stable,17.8311,3792.3,2020-02-03T09:32:02,0.0.5
0.735237,0.817951,higgs,0,autogluon_norepeatbag_1h,openml.org/t/146606,,,0.18204900000000002,0.817951,local,20.0,20.0,,binary,3631182484,stable,800.9989999999998,3623.0,2020-02-03T10:15:11,0.0.5
0.730834,,Jannis,0,autogluon_norepeatbag_1h,openml.org/t/168330,,0.662201,0.662201,0.662201,local,20.0,20.0,,multiclass,1016203326,stable,311.138,3621.5,2020-02-03T09:46:08,0.0.5
0.812709,0.875973,jasmine,0,autogluon_norepeatbag_1h,openml.org/t/168911,,,0.124027,0.875973,local,22.0,22.0,,binary,3841224773,stable,9.82542,325.1,2020-02-03T08:31:52,0.0.5
0.990406,,jungle_chess_2pcs_raw_endgame_complete,0,autogluon_norepeatbag_1h,openml.org/t/167119,,0.0269008,0.0269008,0.0269008,local,22.0,22.0,,multiclass,1170479405,stable,40.8189,3506.1,2020-02-03T09:27:11,0.0.5
0.8909950000000001,0.865136,kc1,0,autogluon_norepeatbag_1h,openml.org/t/3917,,,0.13486399999999998,0.865136,local,22.0,22.0,,binary,2411658851,stable,10.9592,227.9,2020-02-03T08:30:13,0.0.5
0.9822,0.853319,KDDCup09_appetency,0,autogluon_norepeatbag_1h,openml.org/t/3945,,,0.14668099999999995,0.853319,local,21.0,21.0,,binary,3911458540,stable,157.471,3613.1,2020-02-03T09:36:00,0.0.5
0.99375,0.999922,kr-vs-kp,0,autogluon_norepeatbag_1h,openml.org/t/3,,,7.80000000000225e-05,0.999922,local,20.0,20.0,,binary,1590318951,stable,10.2638,732.3,2020-02-03T08:38:39,0.0.5
0.98,,mfeat-factors,0,autogluon_norepeatbag_1h,openml.org/t/12,,0.0764378,0.0764378,0.0764378,local,22.0,22.0,,multiclass,1528297884,stable,2.22545,3500.2,2020-02-03T09:24:36,0.0.5
0.945491,0.985768,MiniBooNE,0,autogluon_norepeatbag_1h,openml.org/t/168335,,,0.014232000000000022,0.985768,local,20.0,20.0,,binary,1509303809,stable,198.256,3631.6,2020-02-03T09:37:16,0.0.5
0.978242,0.997673,nomao,0,autogluon_norepeatbag_1h,openml.org/t/9977,,,0.002326999999999968,0.997673,local,22.0,22.0,,binary,1806796869,stable,50.911,1985.2,2020-02-03T09:03:45,0.0.5
0.508617,0.515613,numerai28.6,0,autogluon_norepeatbag_1h,openml.org/t/167120,,,0.484387,0.515613,local,22.0,22.0,,binary,1931675416,stable,643.135,3624.4,2020-02-03T10:01:04,0.0.5
0.914972,0.973806,phoneme,0,autogluon_norepeatbag_1h,openml.org/t/9952,,,0.02619400000000005,0.973806,local,22.0,22.0,,binary,1615557822,stable,12.603,721.2,2020-02-03T08:38:40,0.0.5
0.998,0.999853,riccardo,0,autogluon_norepeatbag_1h,openml.org/t/168338,,,0.00014700000000000824,0.999853,local,13.0,13.0,,binary,3785896522,stable,33.8623,3640.5,2020-02-03T09:54:24,0.0.5
0.495,,Robert,0,autogluon_norepeatbag_1h,openml.org/t/168332,,1.60388,1.60388,1.60388,local,9.0,9.0,,multiclass,2023589736,stable,28.8589,3538.0,2020-02-03T09:46:08,0.0.5
0.991342,,segment,0,autogluon_norepeatbag_1h,openml.org/t/146822,,0.0502402,0.0502402,0.0502402,local,22.0,22.0,,multiclass,1412207418,stable,13.5784,1258.8,2020-02-03T08:47:46,0.0.5
0.999828,,Shuttle,0,autogluon_norepeatbag_1h,openml.org/t/146212,,0.0005963709999999999,0.0005963709999999999,0.0005963709999999999,local,22.0,22.0,,multiclass,2297125793,stable,16.2893,3622.0,2020-02-03T09:28:53,0.0.5
0.951267,0.987035,sylvine,0,autogluon_norepeatbag_1h,openml.org/t/168912,,,0.012965000000000004,0.987035,local,22.0,22.0,,binary,2809685896,stable,10.0321,436.4,2020-02-03T08:33:52,0.0.5
0.847059,,vehicle,0,autogluon_norepeatbag_1h,openml.org/t/53,,0.310439,0.310439,0.310439,local,22.0,22.0,,multiclass,20423876,stable,8.3533,197.7,2020-02-03T08:29:51,0.0.5
0.737438,,Volkert,0,autogluon_norepeatbag_1h,openml.org/t/168331,,0.728156,0.728156,0.728156,local,17.0,17.0,,multiclass,3881974082,stable,621.43,3625.0,2020-02-03T09:59:53,0.0.5
0.878199,0.932321,adult,0,autogluon_nostack_1h,openml.org/t/7592,,,0.06767900000000004,0.932321,local,11.0,11.0,,binary,3290063750,stable,1.06057,3468.2,2020-02-03T09:20:15,0.0.5
0.67415,0.730874,Airlines,0,autogluon_nostack_1h,openml.org/t/189354,,,0.269126,0.730874,local,8.0,8.0,,binary,2413690871,stable,11.2389,3574.0,2020-02-03T09:32:30,0.0.5
0.6918449999999999,0.7619560000000001,Albert,0,autogluon_nostack_1h,openml.org/t/189356,,,0.23804399999999992,0.7619560000000001,local,6.0,6.0,,binary,3453534737,stable,194.157,3689.1,2020-02-03T09:49:19,0.0.5
0.947208,0.883192,Amazon_employee_access,0,autogluon_nostack_1h,openml.org/t/34539,,,0.11680800000000002,0.883192,local,11.0,11.0,,binary,281757748,stable,3.75315,2042.7,2020-02-03T08:56:10,0.0.5
0.995526,0.992577,APSFailure,0,autogluon_nostack_1h,openml.org/t/168868,,,0.007422999999999957,0.992577,local,11.0,11.0,,binary,3940120885,stable,12.0179,2724.6,2020-02-03T09:10:19,0.0.5
0.8695649999999999,0.950764,Australian,0,autogluon_nostack_1h,openml.org/t/146818,,,0.049235999999999946,0.950764,local,11.0,11.0,,binary,1220041994,stable,23.4897,1408.0,2020-02-03T08:47:33,0.0.5
0.909774,0.94048,bank-marketing,0,autogluon_nostack_1h,openml.org/t/14965,,,0.05952000000000002,0.94048,local,11.0,11.0,,binary,324802000,stable,21.4068,3484.5,2020-02-03T09:21:07,0.0.5
0.76,0.7597470000000001,blood-transfusion,0,autogluon_nostack_1h,openml.org/t/10101,,,0.24025299999999994,0.7597470000000001,local,11.0,11.0,,binary,2376207568,stable,23.9668,1473.7,2020-02-03T08:48:42,0.0.5
1.0,,car,0,autogluon_nostack_1h,openml.org/t/146821,,0.00144383,0.00144383,0.00144383,local,9.0,9.0,,multiclass,2425284048,stable,1.87498,2628.1,2020-02-03T09:05:06,0.0.5
0.752768,0.844664,christine,0,autogluon_nostack_1h,openml.org/t/168908,,,0.15533600000000003,0.844664,local,11.0,11.0,,binary,3532102429,stable,30.4374,1682.2,2020-02-03T08:51:40,0.0.5
0.962963,,cnae-9,0,autogluon_nostack_1h,openml.org/t/9981,,0.16933299999999998,0.16933299999999998,0.16933299999999998,local,11.0,11.0,,multiclass,1339517461,stable,68.5538,3260.0,2020-02-03T09:19:37,0.0.5
0.865157,,connect-4,0,autogluon_nostack_1h,openml.org/t/146195,,0.344848,0.344848,0.344848,local,11.0,11.0,,multiclass,3237721305,stable,7.44447,3616.6,2020-02-03T09:27:14,0.0.5
0.971946,,Covertype,0,autogluon_nostack_1h,openml.org/t/7593,,0.0730615,0.0730615,0.0730615,local,7.0,7.0,,multiclass,2162394541,stable,134.02700000000002,3843.0,2020-02-03T09:39:16,0.0.5
0.8,0.851429,credit-g,0,autogluon_nostack_1h,openml.org/t/31,,,0.148571,0.851429,local,11.0,11.0,,binary,3315042614,stable,30.1552,3058.6,2020-02-03T09:15:48,0.0.5
0.987,,dilbert,0,autogluon_nostack_1h,openml.org/t/168909,,0.0370878,0.0370878,0.0370878,local,9.0,9.0,,multiclass,824678929,stable,67.7833,3594.3,2020-02-03T09:27:48,0.0.5
0.912372,,Dionis,0,autogluon_nostack_1h,openml.org/t/189355,,0.368788,0.368788,0.368788,local,5.0,5.0,,multiclass,1371177546,stable,23.5899,4007.3,2020-02-03T09:48:56,0.0.5
0.73665,,fabert,0,autogluon_nostack_1h,openml.org/t/168910,,0.7041,0.7041,0.7041,local,11.0,11.0,,multiclass,1785550478,stable,22.2386,3140.2,2020-02-03T09:15:29,0.0.5
0.8824290000000001,,Fashion-MNIST,0,autogluon_nostack_1h,openml.org/t/146825,,0.333573,0.333573,0.333573,local,8.0,8.0,,multiclass,2814434368,stable,987.118,3637.5,2020-02-03T10:32:16,0.0.5
0.8335,0.912306,guiellermo,0,autogluon_nostack_1h,openml.org/t/168337,,,0.08769400000000005,0.912306,local,9.0,9.0,,binary,3644897340,stable,22.0185,3611.2,2020-02-03T09:43:58,0.0.5
0.38865,,Helena,0,autogluon_nostack_1h,openml.org/t/168329,,2.55453,2.55453,2.55453,local,6.0,6.0,,multiclass,432521063,stable,20.084,3825.9,2020-02-03T09:27:38,0.0.5
0.7387050000000001,0.817986,higgs,0,autogluon_nostack_1h,openml.org/t/146606,,,0.182014,0.817986,local,11.0,11.0,,binary,288879673,stable,286.342,3620.4,2020-02-03T09:38:11,0.0.5
0.720205,,Jannis,0,autogluon_nostack_1h,openml.org/t/168330,,0.675918,0.675918,0.675918,local,11.0,11.0,,multiclass,4034640754,stable,8.638119999999999,3618.3,2020-02-03T09:27:15,0.0.5
0.816054,0.8696200000000001,jasmine,0,autogluon_nostack_1h,openml.org/t/168911,,,0.13037999999999994,0.8696200000000001,local,11.0,11.0,,binary,2118095502,stable,47.6994,3292.7,2020-02-03T09:21:20,0.0.5
0.891343,,jungle_chess_2pcs_raw_endgame_complete,0,autogluon_nostack_1h,openml.org/t/167119,,0.168951,0.168951,0.168951,local,11.0,11.0,,multiclass,679327023,stable,2.1339,3609.7,2020-02-03T09:23:07,0.0.5
0.881517,0.845932,kc1,0,autogluon_nostack_1h,openml.org/t/3917,,,0.15406799999999998,0.845932,local,11.0,11.0,,binary,2581175715,stable,73.9762,2523.2,2020-02-03T09:08:28,0.0.5
0.9822,0.86105,KDDCup09_appetency,0,autogluon_nostack_1h,openml.org/t/3945,,,0.13895000000000002,0.86105,local,11.0,11.0,,binary,3684920394,stable,102.493,3612.8,2020-02-03T09:28:48,0.0.5
0.99375,0.999961,kr-vs-kp,0,autogluon_nostack_1h,openml.org/t/3,,,3.900000000001125e-05,0.999961,local,9.0,9.0,,binary,923964018,stable,21.7611,3327.7,2020-02-03T09:18:42,0.0.5
0.98,,mfeat-factors,0,autogluon_nostack_1h,openml.org/t/12,,0.07041289999999999,0.07041289999999999,0.07041289999999999,local,11.0,11.0,,multiclass,686130174,stable,2.28816,2498.3,2020-02-03T09:03:12,0.0.5
0.949258,0.987445,MiniBooNE,0,autogluon_nostack_1h,openml.org/t/168335,,,0.012554999999999983,0.987445,local,11.0,11.0,,binary,4137973556,stable,7.95825,3629.2,2020-02-03T09:25:27,0.0.5
0.976501,0.996847,nomao,0,autogluon_nostack_1h,openml.org/t/9977,,,0.0031529999999999614,0.996847,local,11.0,11.0,,binary,227734515,stable,20.6103,3184.9,2020-02-03T09:18:50,0.0.5
0.515262,0.525672,numerai28.6,0,autogluon_nostack_1h,openml.org/t/167120,,,0.47432799999999997,0.525672,local,11.0,11.0,,binary,3655159834,stable,20.0373,2632.5,2020-02-03T09:12:04,0.0.5
0.914972,0.97178,phoneme,0,autogluon_nostack_1h,openml.org/t/9952,,,0.028220000000000023,0.97178,local,11.0,11.0,,binary,1150413402,stable,20.9414,2893.3,2020-02-03T09:11:03,0.0.5
0.9975,0.999751,riccardo,0,autogluon_nostack_1h,openml.org/t/168338,,,0.00024900000000005473,0.999751,local,8.0,8.0,,binary,4262659102,stable,18.4981,3530.0,2020-02-03T09:57:37,0.0.5
0.49,,Robert,0,autogluon_nostack_1h,openml.org/t/168332,,1.6144,1.6144,1.6144,local,8.0,8.0,,multiclass,3440461774,stable,257.06,3623.1,2020-02-03T09:59:03,0.0.5
0.991342,,segment,0,autogluon_nostack_1h,openml.org/t/146822,,0.06590750000000001,0.06590750000000001,0.06590750000000001,local,11.0,11.0,,multiclass,2653080515,stable,19.291,2966.2,2020-02-03T09:12:24,0.0.5
0.999655,,Shuttle,0,autogluon_nostack_1h,openml.org/t/146212,,0.000949371,0.000949371,0.000949371,local,11.0,11.0,,multiclass,2362346739,stable,9.29891,3599.2,2020-02-03T09:23:28,0.0.5
0.945419,0.983691,sylvine,0,autogluon_nostack_1h,openml.org/t/168912,,,0.016309000000000018,0.983691,local,11.0,11.0,,binary,472379393,stable,61.8915,3492.7,2020-02-03T09:24:00,0.0.5
0.8705879999999999,,vehicle,0,autogluon_nostack_1h,openml.org/t/53,,0.369374,0.369374,0.369374,local,11.0,11.0,,multiclass,4129394319,stable,23.2378,2539.6,2020-02-03T09:07:26,0.0.5
