acc,auc,dataset,fold,framework,id,info,logloss,metric_error,metric_score,mode,models,models_ensemble,params,problem_type,seed,tag,time_infer_s,time_train_s,utc,version
0.711199,,Volkert,0,autogluon_nostack_1h,openml.org/t/168331,,0.802421,0.802421,0.802421,local,10.0,10.0,,multiclass,3536890568,stable,34.4587,3627.4,2020-02-03T09:28:51,0.0.5
0.876151,0.932323,adult,0,autogluon_nobag_4h,openml.org/t/7592,,,0.06767699999999999,0.932323,local,11.0,11.0,,binary,1097994856,stable,1.71721,673.8,2020-02-03T08:39:52,0.0.5
0.673705,0.729561,Airlines,0,autogluon_nobag_4h,openml.org/t/189354,,,0.270439,0.729561,local,9.0,9.0,,binary,3194934355,stable,10.5327,7097.3,2020-02-03T10:29:47,0.0.5
0.69255,0.764506,Albert,0,autogluon_nobag_4h,openml.org/t/189356,,,0.23549399999999998,0.764506,local,11.0,11.0,,binary,2315097388,stable,21.8003,1559.9,2020-02-03T09:04:54,0.0.5
0.946597,0.8748799999999999,Amazon_employee_access,0,autogluon_nobag_4h,openml.org/t/34539,,,0.12512000000000012,0.8748799999999999,local,11.0,11.0,,binary,298460316,stable,0.466466,193.1,2020-02-03T08:31:46,0.0.5
0.995132,0.994826,APSFailure,0,autogluon_nobag_4h,openml.org/t/168868,,,0.005174000000000012,0.994826,local,11.0,11.0,,binary,1143199626,stable,0.867325,289.5,2020-02-03T08:34:06,0.0.5
0.8695649999999999,0.93039,Australian,0,autogluon_nobag_4h,openml.org/t/146818,,,0.06960999999999995,0.93039,local,11.0,11.0,,binary,1085977885,stable,0.140002,11.2,2020-02-03T08:27:36,0.0.5
0.909332,0.93899,bank-marketing,0,autogluon_nobag_4h,openml.org/t/14965,,,0.06101000000000001,0.93899,local,11.0,11.0,,binary,779391182,stable,2.36899,360.5,2020-02-03T08:34:48,0.0.5
0.773333,0.778265,blood-transfusion,0,autogluon_nobag_4h,openml.org/t/10101,,,0.22173500000000002,0.778265,local,11.0,11.0,,binary,1283152601,stable,0.126141,12.9,2020-02-03T08:27:40,0.0.5
1.0,,car,0,autogluon_nobag_4h,openml.org/t/146821,,0.0012724,0.0012724,0.0012724,local,9.0,9.0,,multiclass,192322824,stable,0.0614271,74.9,2020-02-03T08:28:50,0.0.5
0.741697,0.835501,christine,0,autogluon_nobag_4h,openml.org/t/168908,,,0.16449899999999995,0.835501,local,11.0,11.0,,binary,4204483972,stable,2.95388,185.7,2020-02-03T08:31:45,0.0.5
0.944444,,cnae-9,0,autogluon_nobag_4h,openml.org/t/9981,,0.195217,0.195217,0.195217,local,11.0,11.0,,multiclass,1294512680,stable,1.98914,61.8,2020-02-03T08:28:52,0.0.5
0.8676729999999999,,connect-4,0,autogluon_nobag_4h,openml.org/t/146195,,0.344595,0.344595,0.344595,local,11.0,11.0,,multiclass,903458539,stable,2.65186,659.6,2020-02-03T08:40:08,0.0.5
0.972755,,Covertype,0,autogluon_nobag_4h,openml.org/t/7593,,0.0698468,0.0698468,0.0698468,local,8.0,8.0,,multiclass,397705765,stable,9.25514,14433.9,2020-02-03T12:33:28,0.0.5
0.77,0.824286,credit-g,0,autogluon_nobag_4h,openml.org/t/31,,,0.17571400000000004,0.824286,local,11.0,11.0,,binary,360938530,stable,0.4704930000000001,18.7,2020-02-03T08:28:03,0.0.5
0.987,,dilbert,0,autogluon_nobag_4h,openml.org/t/168909,,0.0554656,0.0554656,0.0554656,local,11.0,11.0,,multiclass,3582123669,stable,0.979371,6610.3,2020-02-03T10:20:32,0.0.5
0.931834,,Dionis,0,autogluon_nobag_4h,openml.org/t/189355,,0.273274,0.273274,0.273274,local,7.0,7.0,,multiclass,3442190156,stable,5.98237,14469.6,2020-02-03T12:44:32,0.0.5
0.734223,,fabert,0,autogluon_nobag_4h,openml.org/t/168910,,0.715561,0.715561,0.715561,local,11.0,11.0,,multiclass,2382577426,stable,0.978974,387.8,2020-02-03T08:34:56,0.0.5
0.909714,,Fashion-MNIST,0,autogluon_nobag_4h,openml.org/t/146825,,0.248271,0.248271,0.248271,local,11.0,11.0,,multiclass,449426193,stable,105.078,3806.8,2020-02-03T09:42:18,0.0.5
0.846,0.914402,guiellermo,0,autogluon_nobag_4h,openml.org/t/168337,,,0.08559799999999995,0.914402,local,11.0,11.0,,binary,1785059737,stable,4.3701,1277.9,2020-02-03T09:08:09,0.0.5
0.39862,,Helena,0,autogluon_nobag_4h,openml.org/t/168329,,2.48393,2.48393,2.48393,local,7.0,7.0,,multiclass,2729750608,stable,9.87939,1092.4,2020-02-03T08:48:03,0.0.5
0.738399,0.816771,higgs,0,autogluon_nobag_4h,openml.org/t/146606,,,0.18322899999999998,0.816771,local,11.0,11.0,,binary,2992220835,stable,26.7897,346.0,2020-02-03T08:36:35,0.0.5
0.722833,,Jannis,0,autogluon_nobag_4h,openml.org/t/168330,,0.673816,0.673816,0.673816,local,11.0,11.0,,multiclass,3960134568,stable,1.07342,418.7,2020-02-03T08:36:48,0.0.5
0.822742,0.86877,jasmine,0,autogluon_nobag_4h,openml.org/t/168911,,,0.13122999999999996,0.86877,local,11.0,11.0,,binary,704832640,stable,0.668719,20.0,2020-02-03T08:28:21,0.0.5
0.954485,,jungle_chess_2pcs_raw_endgame_complete,0,autogluon_nobag_4h,openml.org/t/167119,,0.0838653,0.0838653,0.0838653,local,11.0,11.0,,multiclass,116025535,stable,0.220867,1108.5,2020-02-03T08:47:34,0.0.5
0.8862559999999999,0.845234,kc1,0,autogluon_nobag_4h,openml.org/t/3917,,,0.15476599999999996,0.845234,local,11.0,11.0,,binary,1157701436,stable,0.402013,14.4,2020-02-03T08:28:14,0.0.5
0.9822,0.840901,KDDCup09_appetency,0,autogluon_nobag_4h,openml.org/t/3945,,,0.159099,0.840901,local,11.0,11.0,,binary,2265869535,stable,9.73439,1384.7,2020-02-03T08:53:11,0.0.5
0.99375,0.999922,kr-vs-kp,0,autogluon_nobag_4h,openml.org/t/3,,,7.80000000000225e-05,0.999922,local,9.0,9.0,,binary,79345579,stable,0.110405,34.5,2020-02-03T08:28:37,0.0.5
0.97,,mfeat-factors,0,autogluon_nobag_4h,openml.org/t/12,,0.0922185,0.0922185,0.0922185,local,11.0,11.0,,multiclass,3595645808,stable,0.684667,250.5,2020-02-03T08:32:16,0.0.5
0.947874,0.986815,MiniBooNE,0,autogluon_nobag_4h,openml.org/t/168335,,,0.013185000000000002,0.986815,local,11.0,11.0,,binary,3166943335,stable,2.67311,535.0,2020-02-03T08:38:44,0.0.5
0.974471,0.995891,nomao,0,autogluon_nobag_4h,openml.org/t/9977,,,0.004109000000000029,0.995891,local,11.0,11.0,,binary,3771042190,stable,2.69881,120.3,2020-02-03T08:31:36,0.0.5
0.513393,0.519191,numerai28.6,0,autogluon_nobag_4h,openml.org/t/167120,,,0.48080900000000004,0.519191,local,11.0,11.0,,binary,1650913175,stable,12.0445,314.8,2020-02-03T08:35:41,0.0.5
0.907579,0.970052,phoneme,0,autogluon_nobag_4h,openml.org/t/9952,,,0.029947999999999975,0.970052,local,11.0,11.0,,binary,1660442277,stable,0.8193540000000001,34.5,2020-02-03T08:28:46,0.0.5
0.998,0.999792,riccardo,0,autogluon_nobag_4h,openml.org/t/168338,,,0.00020799999999998597,0.999792,local,11.0,11.0,,binary,3953624664,stable,4.26882,1603.3,2020-02-03T09:15:04,0.0.5
0.557,,Robert,0,autogluon_nobag_4h,openml.org/t/168332,,1.2866799999999998,1.2866799999999998,1.2866799999999998,local,11.0,11.0,,multiclass,204763481,stable,32.1579,14477.8,2020-02-03T12:50:16,0.0.5
0.991342,,segment,0,autogluon_nobag_4h,openml.org/t/146822,,0.06553099999999999,0.06553099999999999,0.06553099999999999,local,11.0,11.0,,multiclass,565903812,stable,0.273882,37.6,2020-02-03T08:28:50,0.0.5
0.999655,,Shuttle,0,autogluon_nobag_4h,openml.org/t/146212,,0.000982111,0.000982111,0.000982111,local,11.0,11.0,,multiclass,792994363,stable,0.0305259,442.5,2020-02-03T08:36:53,0.0.5
0.939571,0.982657,sylvine,0,autogluon_nobag_4h,openml.org/t/168912,,,0.017342999999999997,0.982657,local,11.0,11.0,,binary,570394255,stable,0.440575,28.0,2020-02-03T08:28:45,0.0.5
0.847059,,vehicle,0,autogluon_nobag_4h,openml.org/t/53,,0.398856,0.398856,0.398856,local,11.0,11.0,,multiclass,165532290,stable,0.193587,16.6,2020-02-03T08:28:35,0.0.5
0.716515,,Volkert,0,autogluon_nobag_4h,openml.org/t/168331,,0.788499,0.788499,0.788499,local,11.0,11.0,,multiclass,3483061394,stable,6.1535400000000005,923.3,2020-02-03T08:45:59,0.0.5
0.876561,0.932329,adult,0,autogluon_noknn_4h,openml.org/t/7592,,,0.06767100000000004,0.932329,local,9.0,9.0,,binary,4089445026,stable,0.119471,551.5,2020-02-03T08:46:43,0.0.5
0.673057,0.7284579999999999,Airlines,0,autogluon_noknn_4h,openml.org/t/189354,,,0.27154200000000006,0.7284579999999999,local,9.0,9.0,,binary,3501757836,stable,32.579,6095.1,2020-02-03T10:23:42,0.0.5
0.691821,0.76399,Albert,0,autogluon_noknn_4h,openml.org/t/189356,,,0.23601000000000005,0.76399,local,9.0,9.0,,binary,2365868367,stable,0.708803,1615.0,2020-02-03T09:12:58,0.0.5
0.947208,0.873333,Amazon_employee_access,0,autogluon_noknn_4h,openml.org/t/34539,,,0.12666699999999997,0.873333,local,9.0,9.0,,binary,2077488335,stable,0.466711,194.9,2020-02-03T08:40:45,0.0.5
0.994868,0.994847,APSFailure,0,autogluon_noknn_4h,openml.org/t/168868,,,0.005152999999999963,0.994847,local,9.0,9.0,,binary,3051039979,stable,0.160571,267.3,2020-02-03T08:42:31,0.0.5
0.8695649999999999,0.936333,Australian,0,autogluon_noknn_4h,openml.org/t/146818,,,0.06366700000000003,0.936333,local,9.0,9.0,,binary,3554853477,stable,0.0227218,10.2,2020-02-03T08:36:31,0.0.5
0.909332,0.939364,bank-marketing,0,autogluon_noknn_4h,openml.org/t/14965,,,0.06063600000000002,0.939364,local,9.0,9.0,,binary,1831829405,stable,1.7724,411.4,2020-02-03T08:44:33,0.0.5
0.773333,0.7802140000000001,blood-transfusion,0,autogluon_noknn_4h,openml.org/t/10101,,,0.21978599999999993,0.7802140000000001,local,9.0,9.0,,binary,3865164382,stable,0.12639,12.5,2020-02-03T08:36:40,0.0.5
1.0,,car,0,autogluon_noknn_4h,openml.org/t/146821,,0.0012724,0.0012724,0.0012724,local,9.0,9.0,,multiclass,2426809017,stable,0.051080699999999986,87.7,2020-02-03T08:37:59,0.0.5
0.743542,0.836549,christine,0,autogluon_noknn_4h,openml.org/t/168908,,,0.163451,0.836549,local,9.0,9.0,,binary,2355548761,stable,2.57092,176.2,2020-02-03T08:40:28,0.0.5
0.935185,,cnae-9,0,autogluon_noknn_4h,openml.org/t/9981,,0.192438,0.192438,0.192438,local,9.0,9.0,,multiclass,2603167737,stable,1.99842,59.6,2020-02-03T08:37:47,0.0.5
0.8672290000000001,,connect-4,0,autogluon_noknn_4h,openml.org/t/146195,,0.344393,0.344393,0.344393,local,9.0,9.0,,multiclass,3359885447,stable,2.47335,631.6,2020-02-03T08:48:30,0.0.5
0.971705,,Covertype,0,autogluon_noknn_4h,openml.org/t/7593,,0.085749,0.085749,0.085749,local,7.0,7.0,,multiclass,2575772263,stable,110.625,10968.7,2020-02-03T11:49:46,0.0.5
0.77,0.8238099999999999,credit-g,0,autogluon_noknn_4h,openml.org/t/31,,,0.17619000000000007,0.8238099999999999,local,9.0,9.0,,binary,2118731271,stable,0.590472,17.4,2020-02-03T08:36:59,0.0.5
0.987,,dilbert,0,autogluon_noknn_4h,openml.org/t/168909,,0.0554656,0.0554656,0.0554656,local,9.0,9.0,,multiclass,1524478255,stable,0.998233,6605.7,2020-02-03T10:29:09,0.0.5
0.932651,,Dionis,0,autogluon_noknn_4h,openml.org/t/189355,,0.27034,0.27034,0.27034,local,4.0,4.0,,multiclass,43810739,stable,5.9943300000000015,14465.3,2020-02-03T12:48:59,0.0.5
0.73301,,fabert,0,autogluon_noknn_4h,openml.org/t/168910,,0.71804,0.71804,0.71804,local,9.0,9.0,,multiclass,3981267794,stable,1.405,377.3,2020-02-03T08:43:43,0.0.5
0.909286,,Fashion-MNIST,0,autogluon_noknn_4h,openml.org/t/146825,,0.247826,0.247826,0.247826,local,9.0,9.0,,multiclass,3233063756,stable,3.09695,3642.6,2020-02-03T09:41:33,0.0.5
0.848,0.914621,guiellermo,0,autogluon_noknn_4h,openml.org/t/168337,,,0.08537899999999998,0.914621,local,9.0,9.0,,binary,1406848117,stable,6.50597,1222.7,2020-02-03T09:15:33,0.0.5
0.403374,,Helena,0,autogluon_noknn_4h,openml.org/t/168329,,2.47,2.47,2.47,local,5.0,5.0,,multiclass,2524100251,stable,10.3684,1149.8,2020-02-03T08:57:56,0.0.5
0.738297,0.817399,higgs,0,autogluon_noknn_4h,openml.org/t/146606,,,0.182601,0.817399,local,9.0,9.0,,binary,1451169345,stable,3.16859,338.3,2020-02-03T08:43:48,0.0.5
0.72331,,Jannis,0,autogluon_noknn_4h,openml.org/t/168330,,0.673991,0.673991,0.673991,local,9.0,9.0,,multiclass,1833929161,stable,1.08551,398.8,2020-02-03T08:45:11,0.0.5
0.819398,0.8703360000000001,jasmine,0,autogluon_noknn_4h,openml.org/t/168911,,,0.1296639999999999,0.8703360000000001,local,9.0,9.0,,binary,21526864,stable,0.4802270000000001,19.5,2020-02-03T08:37:16,0.0.5
0.964971,,jungle_chess_2pcs_raw_endgame_complete,0,autogluon_noknn_4h,openml.org/t/167119,,0.0627005,0.0627005,0.0627005,local,9.0,9.0,,multiclass,214962614,stable,0.222764,1635.1,2020-02-03T09:05:16,0.0.5
0.8862559999999999,0.838949,kc1,0,autogluon_noknn_4h,openml.org/t/3917,,,0.16105100000000006,0.838949,local,9.0,9.0,,binary,1744932410,stable,0.268467,13.2,2020-02-03T08:37:09,0.0.5
0.9822,0.847975,KDDCup09_appetency,0,autogluon_noknn_4h,openml.org/t/3945,,,0.15202499999999997,0.847975,local,9.0,9.0,,binary,2306500582,stable,9.86432,1369.8,2020-02-03T09:01:48,0.0.5
0.99375,0.999922,kr-vs-kp,0,autogluon_noknn_4h,openml.org/t/3,,,7.80000000000225e-05,0.999922,local,9.0,9.0,,binary,2685697314,stable,0.113916,37.2,2020-02-03T08:37:39,0.0.5
0.97,,mfeat-factors,0,autogluon_noknn_4h,openml.org/t/12,,0.0864241,0.0864241,0.0864241,local,9.0,9.0,,multiclass,1920195592,stable,0.663216,253.0,2020-02-03T08:41:15,0.0.5
0.94772,0.986899,MiniBooNE,0,autogluon_noknn_4h,openml.org/t/168335,,,0.01310100000000003,0.986899,local,9.0,9.0,,binary,2324950535,stable,1.80724,546.7,2020-02-03T08:47:41,0.0.5
0.974471,0.995931,nomao,0,autogluon_noknn_4h,openml.org/t/9977,,,0.004068999999999989,0.995931,local,9.0,9.0,,binary,1725044438,stable,0.8501219999999999,115.2,2020-02-03T08:40:19,0.0.5
0.518169,0.523863,numerai28.6,0,autogluon_noknn_4h,openml.org/t/167120,,,0.47613700000000003,0.523863,local,9.0,9.0,,binary,3605372086,stable,1.76765,277.3,2020-02-03T08:43:17,0.0.5
0.907579,0.970628,phoneme,0,autogluon_noknn_4h,openml.org/t/9952,,,0.029371999999999954,0.970628,local,9.0,9.0,,binary,2160814328,stable,0.33265500000000003,32.6,2020-02-03T08:37:39,0.0.5
0.996,0.999721,riccardo,0,autogluon_noknn_4h,openml.org/t/168338,,,0.0002790000000000292,0.999721,local,9.0,9.0,,binary,1741003863,stable,6.40382,1432.4,2020-02-03T09:19:07,0.0.5
0.555,,Robert,0,autogluon_noknn_4h,openml.org/t/168332,,1.29008,1.29008,1.29008,local,9.0,9.0,,multiclass,980209094,stable,7.67081,14427.6,2020-02-03T12:57:09,0.0.5
0.991342,,segment,0,autogluon_noknn_4h,openml.org/t/146822,,0.0600991,0.0600991,0.0600991,local,9.0,9.0,,multiclass,3115408931,stable,0.285486,35.2,2020-02-03T08:37:47,0.0.5
0.999655,,Shuttle,0,autogluon_noknn_4h,openml.org/t/146212,,0.000982111,0.000982111,0.000982111,local,9.0,9.0,,multiclass,4269595495,stable,0.0286739,381.2,2020-02-03T08:44:47,0.0.5
0.939571,0.984147,sylvine,0,autogluon_noknn_4h,openml.org/t/168912,,,0.015853000000000006,0.984147,local,9.0,9.0,,binary,488702940,stable,0.341462,26.9,2020-02-03T08:37:38,0.0.5
0.8235290000000001,,vehicle,0,autogluon_noknn_4h,openml.org/t/53,,0.404125,0.404125,0.404125,local,9.0,9.0,,multiclass,52704607,stable,0.194404,16.3,2020-02-03T08:37:33,0.0.5
0.714114,,Volkert,0,autogluon_noknn_4h,openml.org/t/168331,,0.7975300000000001,0.7975300000000001,0.7975300000000001,local,9.0,9.0,,multiclass,6010639,stable,2.94778,861.6,2020-02-03T08:53:29,0.0.5
0.876561,0.932329,adult,0,autogluon_nonn_4h,openml.org/t/7592,,,0.06767100000000004,0.932329,local,10.0,10.0,,binary,251458149,stable,0.118956,36.0,2020-02-03T08:33:40,0.0.5
0.673743,0.728785,Airlines,0,autogluon_nonn_4h,openml.org/t/189354,,,0.271215,0.728785,local,10.0,10.0,,binary,666855526,stable,1.38324,610.5,2020-02-03T08:47:39,0.0.5
0.69255,0.764506,Albert,0,autogluon_nonn_4h,openml.org/t/189356,,,0.23549399999999998,0.764506,local,10.0,10.0,,binary,1908932973,stable,21.7409,800.1,2020-02-03T08:56:27,0.0.5
0.947208,0.8746780000000001,Amazon_employee_access,0,autogluon_nonn_4h,openml.org/t/34539,,,0.12532199999999993,0.8746780000000001,local,10.0,10.0,,binary,4014560782,stable,0.438786,28.1,2020-02-03T08:33:29,0.0.5
0.994868,0.994707,APSFailure,0,autogluon_nonn_4h,openml.org/t/168868,,,0.005292999999999992,0.994707,local,10.0,10.0,,binary,3103582656,stable,0.300302,123.7,2020-02-03T08:35:49,0.0.5
0.8695649999999999,0.929542,Australian,0,autogluon_nonn_4h,openml.org/t/146818,,,0.07045800000000002,0.929542,local,10.0,10.0,,binary,3036258094,stable,0.12721500000000002,7.8,2020-02-03T08:32:01,0.0.5
0.909774,0.939259,bank-marketing,0,autogluon_nonn_4h,openml.org/t/14965,,,0.060741000000000045,0.939259,local,10.0,10.0,,binary,118092721,stable,1.25472,34.9,2020-02-03T08:33:46,0.0.5
0.76,0.758772,blood-transfusion,0,autogluon_nonn_4h,openml.org/t/10101,,,0.241228,0.758772,local,10.0,10.0,,binary,2111581554,stable,0.0138736,8.1,2020-02-03T08:32:07,0.0.5
1.0,,car,0,autogluon_nonn_4h,openml.org/t/146821,,0.0012724,0.0012724,0.0012724,local,8.0,8.0,,multiclass,442013884,stable,0.0516212,36.9,2020-02-03T08:32:40,0.0.5
0.736162,0.8342620000000001,christine,0,autogluon_nonn_4h,openml.org/t/168908,,,0.16573799999999994,0.8342620000000001,local,10.0,10.0,,binary,2183375802,stable,2.29558,165.6,2020-02-03T08:35:51,0.0.5
0.962963,,cnae-9,0,autogluon_nonn_4h,openml.org/t/9981,,0.188379,0.188379,0.188379,local,10.0,10.0,,multiclass,815841612,stable,0.8531540000000001,36.4,2020-02-03T08:32:50,0.0.5
0.8684129999999999,,connect-4,0,autogluon_nonn_4h,openml.org/t/146195,,0.344431,0.344431,0.344431,local,10.0,10.0,,multiclass,3795453795,stable,2.093,256.9,2020-02-03T08:37:54,0.0.5
0.975319,,Covertype,0,autogluon_nonn_4h,openml.org/t/7593,,0.0691007,0.0691007,0.0691007,local,8.0,8.0,,multiclass,362550177,stable,98.4327,3389.1,2020-02-03T09:38:31,0.0.5
0.76,0.831429,credit-g,0,autogluon_nonn_4h,openml.org/t/31,,,0.16857100000000003,0.831429,local,10.0,10.0,,binary,2846677554,stable,0.5731649999999999,9.0,2020-02-03T08:32:22,0.0.5
0.987,,dilbert,0,autogluon_nonn_4h,openml.org/t/168909,,0.0554656,0.0554656,0.0554656,local,10.0,10.0,,multiclass,2890380518,stable,0.961979,6462.7,2020-02-03T10:22:35,0.0.5
0.906173,,Dionis,0,autogluon_nonn_4h,openml.org/t/189355,,0.410099,0.410099,0.410099,local,6.0,6.0,,multiclass,4116537268,stable,35.0395,14484.4,2020-02-03T12:51:52,0.0.5
0.7378640000000001,,fabert,0,autogluon_nonn_4h,openml.org/t/168910,,0.715267,0.715267,0.715267,local,10.0,10.0,,multiclass,2711477106,stable,1.00879,354.1,2020-02-03T08:38:51,0.0.5
0.909714,,Fashion-MNIST,0,autogluon_nonn_4h,openml.org/t/146825,,0.248471,0.248471,0.248471,local,10.0,10.0,,multiclass,4100524591,stable,106.005,3805.0,2020-02-03T09:47:15,0.0.5
0.8465,0.914427,guiellermo,0,autogluon_nonn_4h,openml.org/t/168337,,,0.08557300000000001,0.914427,local,10.0,10.0,,binary,4166626354,stable,5.43175,1114.8,2020-02-03T09:09:39,0.0.5
0.391718,,Helena,0,autogluon_nonn_4h,openml.org/t/168329,,2.54082,2.54082,2.54082,local,6.0,6.0,,multiclass,3935638740,stable,9.34569,908.5,2020-02-03T08:49:24,0.0.5
