id,task,framework,fold,result,mode,version,params,tag,utc,duration,models,seed,info,acc,models_ensemble,predict_duration
openml.org/t/7592,adult,AutoPilot,0,0.871034,local,1.0,,stable,2020-02-04T15:31:22,3666.5,10.0,2814690860,,0.871034,1.0,240.67700000000002
openml.org/t/7592,adult,AutoPilot,1,,local,1.0,,stable,2020-02-04T15:31:24,2.5,,2814690861,AssertionError: config.fold must be 0 when running AutoPilot! Value: 1,,,
openml.org/t/7592,adult,AutoPilot,2,,local,1.0,,stable,2020-02-04T15:31:27,2.5,,2814690862,AssertionError: config.fold must be 0 when running AutoPilot! Value: 2,,,
openml.org/t/7592,adult,AutoPilot,3,,local,1.0,,stable,2020-02-04T15:31:29,2.5,,2814690863,AssertionError: config.fold must be 0 when running AutoPilot! Value: 3,,,
openml.org/t/7592,adult,AutoPilot,4,,local,1.0,,stable,2020-02-04T15:31:32,2.5,,2814690864,AssertionError: config.fold must be 0 when running AutoPilot! Value: 4,,,
openml.org/t/7592,adult,AutoPilot,5,,local,1.0,,stable,2020-02-04T15:31:34,2.5,,2814690865,AssertionError: config.fold must be 0 when running AutoPilot! Value: 5,,,
openml.org/t/7592,adult,AutoPilot,6,,local,1.0,,stable,2020-02-04T15:31:37,2.5,,2814690866,AssertionError: config.fold must be 0 when running AutoPilot! Value: 6,,,
openml.org/t/7592,adult,AutoPilot,7,,local,1.0,,stable,2020-02-04T15:31:39,2.5,,2814690867,AssertionError: config.fold must be 0 when running AutoPilot! Value: 7,,,
openml.org/t/7592,adult,AutoPilot,8,,local,1.0,,stable,2020-02-04T15:31:42,2.5,,2814690868,AssertionError: config.fold must be 0 when running AutoPilot! Value: 8,,,
openml.org/t/7592,adult,AutoPilot,9,,local,1.0,,stable,2020-02-04T15:31:44,2.4,,2814690869,AssertionError: config.fold must be 0 when running AutoPilot! Value: 9,,,
openml.org/t/189354,Airlines,AutoPilot,0,0.667903,local,1.0,,stable,2020-02-05T00:59:40,3668.3,10.0,286396732,,0.667903,1.0,451.145
openml.org/t/189354,Airlines,AutoPilot,1,,local,1.0,,stable,2020-02-05T00:59:47,6.6,,286396733,AssertionError: config.fold must be 0 when running AutoPilot! Value: 1,,,
openml.org/t/189354,Airlines,AutoPilot,2,,local,1.0,,stable,2020-02-05T00:59:53,6.6,,286396734,AssertionError: config.fold must be 0 when running AutoPilot! Value: 2,,,
openml.org/t/189354,Airlines,AutoPilot,3,,local,1.0,,stable,2020-02-05T01:00:00,6.5,,286396735,AssertionError: config.fold must be 0 when running AutoPilot! Value: 3,,,
openml.org/t/189354,Airlines,AutoPilot,4,,local,1.0,,stable,2020-02-05T01:00:06,6.4,,286396736,AssertionError: config.fold must be 0 when running AutoPilot! Value: 4,,,
openml.org/t/189354,Airlines,AutoPilot,5,,local,1.0,,stable,2020-02-05T01:00:13,6.7,,286396737,AssertionError: config.fold must be 0 when running AutoPilot! Value: 5,,,
openml.org/t/189354,Airlines,AutoPilot,6,,local,1.0,,stable,2020-02-05T01:00:19,6.5,,286396738,AssertionError: config.fold must be 0 when running AutoPilot! Value: 6,,,
openml.org/t/189354,Airlines,AutoPilot,7,,local,1.0,,stable,2020-02-05T01:00:26,6.6,,286396739,AssertionError: config.fold must be 0 when running AutoPilot! Value: 7,,,
openml.org/t/189354,Airlines,AutoPilot,8,,local,1.0,,stable,2020-02-05T01:00:32,6.6,,286396740,AssertionError: config.fold must be 0 when running AutoPilot! Value: 8,,,
openml.org/t/189354,Airlines,AutoPilot,9,,local,1.0,,stable,2020-02-05T01:00:39,6.6,,286396741,AssertionError: config.fold must be 0 when running AutoPilot! Value: 9,,,
openml.org/t/189356,Albert,AutoPilot,0,0.647775,local,1.0,,stable,2020-02-05T02:10:36,3695.0,10.0,4051172572,,0.647775,1.0,243.666
openml.org/t/189356,Albert,AutoPilot,1,,local,1.0,,stable,2020-02-05T02:12:19,103.0,,4051172573,AssertionError: config.fold must be 0 when running AutoPilot! Value: 1,,,
openml.org/t/189356,Albert,AutoPilot,2,,local,1.0,,stable,2020-02-05T02:14:02,103.2,,4051172574,AssertionError: config.fold must be 0 when running AutoPilot! Value: 2,,,
openml.org/t/189356,Albert,AutoPilot,3,,local,1.0,,stable,2020-02-05T02:15:45,102.9,,4051172575,AssertionError: config.fold must be 0 when running AutoPilot! Value: 3,,,
openml.org/t/189356,Albert,AutoPilot,4,,local,1.0,,stable,2020-02-05T02:17:27,102.4,,4051172576,AssertionError: config.fold must be 0 when running AutoPilot! Value: 4,,,
openml.org/t/189356,Albert,AutoPilot,5,,local,1.0,,stable,2020-02-05T02:19:09,102.0,,4051172577,AssertionError: config.fold must be 0 when running AutoPilot! Value: 5,,,
openml.org/t/189356,Albert,AutoPilot,6,,local,1.0,,stable,2020-02-05T02:20:52,102.5,,4051172578,AssertionError: config.fold must be 0 when running AutoPilot! Value: 6,,,
openml.org/t/189356,Albert,AutoPilot,7,,local,1.0,,stable,2020-02-05T02:22:34,102.3,,4051172579,AssertionError: config.fold must be 0 when running AutoPilot! Value: 7,,,
openml.org/t/189356,Albert,AutoPilot,8,,local,1.0,,stable,2020-02-05T02:24:17,102.2,,4051172580,AssertionError: config.fold must be 0 when running AutoPilot! Value: 8,,,
openml.org/t/189356,Albert,AutoPilot,9,,local,1.0,,stable,2020-02-05T02:25:59,102.6,,4051172581,AssertionError: config.fold must be 0 when running AutoPilot! Value: 9,,,
openml.org/t/34539,Amazon_employee_access,AutoPilot,0,0.9450719999999999,local,1.0,,stable,2020-02-04T16:37:36,3668.6,10.0,2763709444,,0.9450719999999999,1.0,270.79900000000004
openml.org/t/34539,Amazon_employee_access,AutoPilot,1,,local,1.0,,stable,2020-02-04T16:37:37,1.2,,2763709445,AssertionError: config.fold must be 0 when running AutoPilot! Value: 1,,,
openml.org/t/34539,Amazon_employee_access,AutoPilot,2,,local,1.0,,stable,2020-02-04T16:37:38,1.3,,2763709446,AssertionError: config.fold must be 0 when running AutoPilot! Value: 2,,,
openml.org/t/34539,Amazon_employee_access,AutoPilot,3,,local,1.0,,stable,2020-02-04T16:37:39,1.3,,2763709447,AssertionError: config.fold must be 0 when running AutoPilot! Value: 3,,,
openml.org/t/34539,Amazon_employee_access,AutoPilot,4,,local,1.0,,stable,2020-02-04T16:37:40,1.1,,2763709448,AssertionError: config.fold must be 0 when running AutoPilot! Value: 4,,,
openml.org/t/34539,Amazon_employee_access,AutoPilot,5,,local,1.0,,stable,2020-02-04T16:37:42,1.3,,2763709449,AssertionError: config.fold must be 0 when running AutoPilot! Value: 5,,,
openml.org/t/34539,Amazon_employee_access,AutoPilot,6,,local,1.0,,stable,2020-02-04T16:37:43,1.3,,2763709450,AssertionError: config.fold must be 0 when running AutoPilot! Value: 6,,,
openml.org/t/34539,Amazon_employee_access,AutoPilot,7,,local,1.0,,stable,2020-02-04T16:37:44,1.3,,2763709451,AssertionError: config.fold must be 0 when running AutoPilot! Value: 7,,,
openml.org/t/34539,Amazon_employee_access,AutoPilot,8,,local,1.0,,stable,2020-02-04T16:37:45,1.1,,2763709452,AssertionError: config.fold must be 0 when running AutoPilot! Value: 8,,,
openml.org/t/34539,Amazon_employee_access,AutoPilot,9,,local,1.0,,stable,2020-02-04T16:37:47,1.3,,2763709453,AssertionError: config.fold must be 0 when running AutoPilot! Value: 9,,,
openml.org/t/168868,APSFailure,AutoPilot,0,0.9947370000000001,local,1.0,,stable,2020-02-04T17:44:22,3676.8,10.0,2106399548,,0.9947370000000001,1.0,271.822
openml.org/t/168868,APSFailure,AutoPilot,1,,local,1.0,,stable,2020-02-04T17:44:31,8.2,,2106399549,AssertionError: config.fold must be 0 when running AutoPilot! Value: 1,,,
openml.org/t/168868,APSFailure,AutoPilot,2,,local,1.0,,stable,2020-02-04T17:44:39,8.2,,2106399550,AssertionError: config.fold must be 0 when running AutoPilot! Value: 2,,,
openml.org/t/168868,APSFailure,AutoPilot,3,,local,1.0,,stable,2020-02-04T17:44:47,8.3,,2106399551,AssertionError: config.fold must be 0 when running AutoPilot! Value: 3,,,
openml.org/t/168868,APSFailure,AutoPilot,4,,local,1.0,,stable,2020-02-04T17:44:55,8.3,,2106399552,AssertionError: config.fold must be 0 when running AutoPilot! Value: 4,,,
openml.org/t/168868,APSFailure,AutoPilot,5,,local,1.0,,stable,2020-02-04T17:45:04,8.3,,2106399553,AssertionError: config.fold must be 0 when running AutoPilot! Value: 5,,,
openml.org/t/168868,APSFailure,AutoPilot,6,,local,1.0,,stable,2020-02-04T17:45:12,8.1,,2106399554,AssertionError: config.fold must be 0 when running AutoPilot! Value: 6,,,
openml.org/t/168868,APSFailure,AutoPilot,7,,local,1.0,,stable,2020-02-04T17:45:20,8.3,,2106399555,AssertionError: config.fold must be 0 when running AutoPilot! Value: 7,,,
openml.org/t/168868,APSFailure,AutoPilot,8,,local,1.0,,stable,2020-02-04T17:45:28,8.3,,2106399556,AssertionError: config.fold must be 0 when running AutoPilot! Value: 8,,,
openml.org/t/168868,APSFailure,AutoPilot,9,,local,1.0,,stable,2020-02-04T17:45:37,8.3,,2106399557,AssertionError: config.fold must be 0 when running AutoPilot! Value: 9,,,
openml.org/t/146818,Australian,AutoPilot,0,,local,1.0,,stable,2020-02-04T03:06:57,265.3,,444255207,AssertionError: Could not complete the data builder processing job. The AutoML Job cannot continue. Failed Job Arn: arn:aws:sagemaker:us-east-1:397262719838:processing-job/db-1-67eca54e65a54a5185a7...,,,
openml.org/t/146818,Australian,AutoPilot,1,,local,1.0,,stable,2020-02-04T03:06:57,0.0,,444255208,AssertionError: config.fold must be 0 when running AutoPilot! Value: 1,,,
openml.org/t/146818,Australian,AutoPilot,2,,local,1.0,,stable,2020-02-04T03:06:57,0.0,,444255209,AssertionError: config.fold must be 0 when running AutoPilot! Value: 2,,,
openml.org/t/146818,Australian,AutoPilot,3,,local,1.0,,stable,2020-02-04T03:06:57,0.0,,444255210,AssertionError: config.fold must be 0 when running AutoPilot! Value: 3,,,
openml.org/t/146818,Australian,AutoPilot,4,,local,1.0,,stable,2020-02-04T03:06:57,0.0,,444255211,AssertionError: config.fold must be 0 when running AutoPilot! Value: 4,,,
openml.org/t/146818,Australian,AutoPilot,5,,local,1.0,,stable,2020-02-04T03:06:57,0.0,,444255212,AssertionError: config.fold must be 0 when running AutoPilot! Value: 5,,,
openml.org/t/146818,Australian,AutoPilot,6,,local,1.0,,stable,2020-02-04T03:06:57,0.0,,444255213,AssertionError: config.fold must be 0 when running AutoPilot! Value: 6,,,
openml.org/t/146818,Australian,AutoPilot,7,,local,1.0,,stable,2020-02-04T03:06:57,0.0,,444255214,AssertionError: config.fold must be 0 when running AutoPilot! Value: 7,,,
openml.org/t/146818,Australian,AutoPilot,8,,local,1.0,,stable,2020-02-04T03:06:57,0.0,,444255215,AssertionError: config.fold must be 0 when running AutoPilot! Value: 8,,,
openml.org/t/146818,Australian,AutoPilot,9,,local,1.0,,stable,2020-02-04T03:06:57,0.0,,444255216,AssertionError: config.fold must be 0 when running AutoPilot! Value: 9,,,
openml.org/t/14965,bank-marketing,AutoPilot,0,0.9051299999999999,local,1.0,,stable,2020-02-04T05:27:00,3666.6,10.0,543165786,,0.9051299999999999,1.0,270.634
openml.org/t/14965,bank-marketing,AutoPilot,1,,local,1.0,,stable,2020-02-04T05:27:01,0.7,,543165787,AssertionError: config.fold must be 0 when running AutoPilot! Value: 1,,,
openml.org/t/14965,bank-marketing,AutoPilot,2,,local,1.0,,stable,2020-02-04T05:27:02,0.6,,543165788,AssertionError: config.fold must be 0 when running AutoPilot! Value: 2,,,
openml.org/t/14965,bank-marketing,AutoPilot,3,,local,1.0,,stable,2020-02-04T05:27:02,0.7,,543165789,AssertionError: config.fold must be 0 when running AutoPilot! Value: 3,,,
openml.org/t/14965,bank-marketing,AutoPilot,4,,local,1.0,,stable,2020-02-04T05:27:03,0.6,,543165790,AssertionError: config.fold must be 0 when running AutoPilot! Value: 4,,,
openml.org/t/14965,bank-marketing,AutoPilot,5,,local,1.0,,stable,2020-02-04T05:27:04,0.7,,543165791,AssertionError: config.fold must be 0 when running AutoPilot! Value: 5,,,
openml.org/t/14965,bank-marketing,AutoPilot,6,,local,1.0,,stable,2020-02-04T05:27:04,0.6,,543165792,AssertionError: config.fold must be 0 when running AutoPilot! Value: 6,,,
openml.org/t/14965,bank-marketing,AutoPilot,7,,local,1.0,,stable,2020-02-04T05:27:05,0.7,,543165793,AssertionError: config.fold must be 0 when running AutoPilot! Value: 7,,,
openml.org/t/14965,bank-marketing,AutoPilot,8,,local,1.0,,stable,2020-02-04T05:27:05,0.6,,543165794,AssertionError: config.fold must be 0 when running AutoPilot! Value: 8,,,
openml.org/t/14965,bank-marketing,AutoPilot,9,,local,1.0,,stable,2020-02-04T05:27:06,0.7,,543165795,AssertionError: config.fold must be 0 when running AutoPilot! Value: 9,,,
openml.org/t/10101,blood-transfusion,AutoPilot,0,,local,1.0,,stable,2020-02-04T03:11:06,242.0,,1819093302,AssertionError: Could not complete the data builder processing job. The AutoML Job cannot continue. Failed Job Arn: arn:aws:sagemaker:us-east-1:397262719838:processing-job/db-1-8ef60b742e214bf1b0b8...,,,
openml.org/t/10101,blood-transfusion,AutoPilot,1,,local,1.0,,stable,2020-02-04T03:11:06,0.0,,1819093303,AssertionError: config.fold must be 0 when running AutoPilot! Value: 1,,,
openml.org/t/10101,blood-transfusion,AutoPilot,2,,local,1.0,,stable,2020-02-04T03:11:06,0.0,,1819093304,AssertionError: config.fold must be 0 when running AutoPilot! Value: 2,,,
openml.org/t/10101,blood-transfusion,AutoPilot,3,,local,1.0,,stable,2020-02-04T03:11:06,0.0,,1819093305,AssertionError: config.fold must be 0 when running AutoPilot! Value: 3,,,
openml.org/t/10101,blood-transfusion,AutoPilot,4,,local,1.0,,stable,2020-02-04T03:11:06,0.0,,1819093306,AssertionError: config.fold must be 0 when running AutoPilot! Value: 4,,,
openml.org/t/10101,blood-transfusion,AutoPilot,5,,local,1.0,,stable,2020-02-04T03:11:06,0.0,,1819093307,AssertionError: config.fold must be 0 when running AutoPilot! Value: 5,,,
openml.org/t/10101,blood-transfusion,AutoPilot,6,,local,1.0,,stable,2020-02-04T03:11:06,0.0,,1819093308,AssertionError: config.fold must be 0 when running AutoPilot! Value: 6,,,
openml.org/t/10101,blood-transfusion,AutoPilot,7,,local,1.0,,stable,2020-02-04T03:11:06,0.0,,1819093309,AssertionError: config.fold must be 0 when running AutoPilot! Value: 7,,,
openml.org/t/10101,blood-transfusion,AutoPilot,8,,local,1.0,,stable,2020-02-04T03:11:06,0.0,,1819093310,AssertionError: config.fold must be 0 when running AutoPilot! Value: 8,,,
openml.org/t/10101,blood-transfusion,AutoPilot,9,,local,1.0,,stable,2020-02-04T03:11:06,0.0,,1819093311,AssertionError: config.fold must be 0 when running AutoPilot! Value: 9,,,
openml.org/t/146821,car,AutoPilot,0,0.9942200000000001,local,1.0,,stable,2020-02-04T04:16:51,3666.7,10.0,2164109378,,0.9942200000000001,1.0,270.54900000000004
openml.org/t/146821,car,AutoPilot,1,,local,1.0,,stable,2020-02-04T04:16:51,0.1,,2164109379,AssertionError: config.fold must be 0 when running AutoPilot! Value: 1,,,
openml.org/t/146821,car,AutoPilot,2,,local,1.0,,stable,2020-02-04T04:16:51,0.1,,2164109380,AssertionError: config.fold must be 0 when running AutoPilot! Value: 2,,,
openml.org/t/146821,car,AutoPilot,3,,local,1.0,,stable,2020-02-04T04:16:51,0.1,,2164109381,AssertionError: config.fold must be 0 when running AutoPilot! Value: 3,,,
openml.org/t/146821,car,AutoPilot,4,,local,1.0,,stable,2020-02-04T04:16:52,0.1,,2164109382,AssertionError: config.fold must be 0 when running AutoPilot! Value: 4,,,
openml.org/t/146821,car,AutoPilot,5,,local,1.0,,stable,2020-02-04T04:16:52,0.1,,2164109383,AssertionError: config.fold must be 0 when running AutoPilot! Value: 5,,,
openml.org/t/146821,car,AutoPilot,6,,local,1.0,,stable,2020-02-04T04:16:52,0.1,,2164109384,AssertionError: config.fold must be 0 when running AutoPilot! Value: 6,,,
openml.org/t/146821,car,AutoPilot,7,,local,1.0,,stable,2020-02-04T04:16:52,0.1,,2164109385,AssertionError: config.fold must be 0 when running AutoPilot! Value: 7,,,
openml.org/t/146821,car,AutoPilot,8,,local,1.0,,stable,2020-02-04T04:16:52,0.1,,2164109386,AssertionError: config.fold must be 0 when running AutoPilot! Value: 8,,,
openml.org/t/146821,car,AutoPilot,9,,local,1.0,,stable,2020-02-04T04:16:52,0.1,,2164109387,AssertionError: config.fold must be 0 when running AutoPilot! Value: 9,,,
openml.org/t/168908,christine,AutoPilot,0,0.738007,local,1.0,,stable,2020-02-04T04:09:27,3676.6,10.0,874638613,,0.738007,1.0,271.567
openml.org/t/168908,christine,AutoPilot,1,,local,1.0,,stable,2020-02-04T04:09:52,25.0,,874638614,AssertionError: config.fold must be 0 when running AutoPilot! Value: 1,,,
openml.org/t/168908,christine,AutoPilot,2,,local,1.0,,stable,2020-02-04T04:10:17,24.8,,874638615,AssertionError: config.fold must be 0 when running AutoPilot! Value: 2,,,
openml.org/t/168908,christine,AutoPilot,3,,local,1.0,,stable,2020-02-04T04:10:42,24.8,,874638616,AssertionError: config.fold must be 0 when running AutoPilot! Value: 3,,,
openml.org/t/168908,christine,AutoPilot,4,,local,1.0,,stable,2020-02-04T04:11:07,24.9,,874638617,AssertionError: config.fold must be 0 when running AutoPilot! Value: 4,,,
openml.org/t/168908,christine,AutoPilot,5,,local,1.0,,stable,2020-02-04T04:11:32,24.8,,874638618,AssertionError: config.fold must be 0 when running AutoPilot! Value: 5,,,
openml.org/t/168908,christine,AutoPilot,6,,local,1.0,,stable,2020-02-04T04:11:56,24.6,,874638619,AssertionError: config.fold must be 0 when running AutoPilot! Value: 6,,,
openml.org/t/168908,christine,AutoPilot,7,,local,1.0,,stable,2020-02-04T04:12:21,24.5,,874638620,AssertionError: config.fold must be 0 when running AutoPilot! Value: 7,,,
openml.org/t/168908,christine,AutoPilot,8,,local,1.0,,stable,2020-02-04T04:12:45,24.6,,874638621,AssertionError: config.fold must be 0 when running AutoPilot! Value: 8,,,
openml.org/t/168908,christine,AutoPilot,9,,local,1.0,,stable,2020-02-04T04:13:10,24.7,,874638622,AssertionError: config.fold must be 0 when running AutoPilot! Value: 9,,,
openml.org/t/9981,cnae-9,AutoPilot,0,,local,1.0,,stable,2020-02-04T04:21:04,248.0,,1922458079,AssertionError: Could not complete the data builder processing job. The AutoML Job cannot continue. Failed Job Arn: arn:aws:sagemaker:us-east-1:397262719838:processing-job/db-1-a7d1f1df4cb5455a9150...,,,
openml.org/t/9981,cnae-9,AutoPilot,1,,local,1.0,,stable,2020-02-04T04:21:05,1.3,,1922458080,AssertionError: config.fold must be 0 when running AutoPilot! Value: 1,,,
openml.org/t/9981,cnae-9,AutoPilot,2,,local,1.0,,stable,2020-02-04T04:21:07,1.3,,1922458081,AssertionError: config.fold must be 0 when running AutoPilot! Value: 2,,,
openml.org/t/9981,cnae-9,AutoPilot,3,,local,1.0,,stable,2020-02-04T04:21:08,1.3,,1922458082,AssertionError: config.fold must be 0 when running AutoPilot! Value: 3,,,
openml.org/t/9981,cnae-9,AutoPilot,4,,local,1.0,,stable,2020-02-04T04:21:09,1.3,,1922458083,AssertionError: config.fold must be 0 when running AutoPilot! Value: 4,,,
openml.org/t/9981,cnae-9,AutoPilot,5,,local,1.0,,stable,2020-02-04T04:21:10,1.3,,1922458084,AssertionError: config.fold must be 0 when running AutoPilot! Value: 5,,,
openml.org/t/9981,cnae-9,AutoPilot,6,,local,1.0,,stable,2020-02-04T04:21:12,1.3,,1922458085,AssertionError: config.fold must be 0 when running AutoPilot! Value: 6,,,
openml.org/t/9981,cnae-9,AutoPilot,7,,local,1.0,,stable,2020-02-04T04:21:13,1.3,,1922458086,AssertionError: config.fold must be 0 when running AutoPilot! Value: 7,,,
openml.org/t/9981,cnae-9,AutoPilot,8,,local,1.0,,stable,2020-02-04T04:21:14,1.3,,1922458087,AssertionError: config.fold must be 0 when running AutoPilot! Value: 8,,,
openml.org/t/9981,cnae-9,AutoPilot,9,,local,1.0,,stable,2020-02-04T04:21:15,1.3,,1922458088,AssertionError: config.fold must be 0 when running AutoPilot! Value: 9,,,
openml.org/t/146195,connect-4,AutoPilot,0,0.864417,local,1.0,,stable,2020-02-04T06:32:26,3668.2,10.0,1143765317,,0.864417,1.0,240.755
openml.org/t/146195,connect-4,AutoPilot,1,,local,1.0,,stable,2020-02-04T06:32:27,1.7,,1143765318,AssertionError: config.fold must be 0 when running AutoPilot! Value: 1,,,
openml.org/t/146195,connect-4,AutoPilot,2,,local,1.0,,stable,2020-02-04T06:32:29,1.5,,1143765319,AssertionError: config.fold must be 0 when running AutoPilot! Value: 2,,,
openml.org/t/146195,connect-4,AutoPilot,3,,local,1.0,,stable,2020-02-04T06:32:31,1.6,,1143765320,AssertionError: config.fold must be 0 when running AutoPilot! Value: 3,,,
openml.org/t/146195,connect-4,AutoPilot,4,,local,1.0,,stable,2020-02-04T06:32:32,1.6,,1143765321,AssertionError: config.fold must be 0 when running AutoPilot! Value: 4,,,
openml.org/t/146195,connect-4,AutoPilot,5,,local,1.0,,stable,2020-02-04T06:32:34,1.7,,1143765322,AssertionError: config.fold must be 0 when running AutoPilot! Value: 5,,,
openml.org/t/146195,connect-4,AutoPilot,6,,local,1.0,,stable,2020-02-04T06:32:35,1.5,,1143765323,AssertionError: config.fold must be 0 when running AutoPilot! Value: 6,,,
openml.org/t/146195,connect-4,AutoPilot,7,,local,1.0,,stable,2020-02-04T06:32:37,1.6,,1143765324,AssertionError: config.fold must be 0 when running AutoPilot! Value: 7,,,
openml.org/t/146195,connect-4,AutoPilot,8,,local,1.0,,stable,2020-02-04T06:32:39,1.7,,1143765325,AssertionError: config.fold must be 0 when running AutoPilot! Value: 8,,,
openml.org/t/146195,connect-4,AutoPilot,9,,local,1.0,,stable,2020-02-04T06:32:40,1.5,,1143765326,AssertionError: config.fold must be 0 when running AutoPilot! Value: 9,,,
openml.org/t/7593,Covertype,AutoPilot,0,,local,1.0,,stable,2020-02-05T03:27:43,3701.2,,3731617325,AssertionError: AutoPilot did not finish training any models,,,
openml.org/t/7593,Covertype,AutoPilot,1,,local,1.0,,stable,2020-02-05T03:28:00,17.0,,3731617326,AssertionError: config.fold must be 0 when running AutoPilot! Value: 1,,,
openml.org/t/7593,Covertype,AutoPilot,2,,local,1.0,,stable,2020-02-05T03:28:17,16.8,,3731617327,AssertionError: config.fold must be 0 when running AutoPilot! Value: 2,,,
openml.org/t/7593,Covertype,AutoPilot,3,,local,1.0,,stable,2020-02-05T03:28:34,16.9,,3731617328,AssertionError: config.fold must be 0 when running AutoPilot! Value: 3,,,
openml.org/t/7593,Covertype,AutoPilot,4,,local,1.0,,stable,2020-02-05T03:28:51,16.7,,3731617329,AssertionError: config.fold must be 0 when running AutoPilot! Value: 4,,,
openml.org/t/7593,Covertype,AutoPilot,5,,local,1.0,,stable,2020-02-05T03:29:08,17.0,,3731617330,AssertionError: config.fold must be 0 when running AutoPilot! Value: 5,,,
openml.org/t/7593,Covertype,AutoPilot,6,,local,1.0,,stable,2020-02-05T03:29:24,16.6,,3731617331,AssertionError: config.fold must be 0 when running AutoPilot! Value: 6,,,
openml.org/t/7593,Covertype,AutoPilot,7,,local,1.0,,stable,2020-02-05T03:29:41,16.6,,3731617332,AssertionError: config.fold must be 0 when running AutoPilot! Value: 7,,,
