acc,auc,duration,fold,framework,id,info,logloss,mode,models,models_ensemble,params,predict_duration,result,seed,tag,task,utc,version
,,24.6,6,GoogleAutoMLTables_benchmark,openml.org/t/168908,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,3168368637,stable,christine,2020-01-26T19:22:59,0.0.1
,,24.7,7,GoogleAutoMLTables_benchmark,openml.org/t/168908,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,3168368638,stable,christine,2020-01-26T19:23:24,0.0.1
,,24.7,8,GoogleAutoMLTables_benchmark,openml.org/t/168908,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,3168368639,stable,christine,2020-01-26T19:23:49,0.0.1
,,24.4,9,GoogleAutoMLTables_benchmark,openml.org/t/168908,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,3168368640,stable,christine,2020-01-26T19:24:13,0.0.1
,,22.0,0,GoogleAutoMLTables_benchmark,openml.org/t/9981,ValueError: GCP AutoML tables can only be trained on datasets with >= 1000 rows,,local,,,,,,4122209684,stable,cnae-9,2020-01-26T19:19:17,0.0.1
,,1.3,1,GoogleAutoMLTables_benchmark,openml.org/t/9981,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,4122209685,stable,cnae-9,2020-01-26T19:19:18,0.0.1
,,1.3,2,GoogleAutoMLTables_benchmark,openml.org/t/9981,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,4122209686,stable,cnae-9,2020-01-26T19:19:20,0.0.1
,,1.3,3,GoogleAutoMLTables_benchmark,openml.org/t/9981,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,4122209687,stable,cnae-9,2020-01-26T19:19:21,0.0.1
,,1.3,4,GoogleAutoMLTables_benchmark,openml.org/t/9981,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,4122209688,stable,cnae-9,2020-01-26T19:19:22,0.0.1
,,1.2,5,GoogleAutoMLTables_benchmark,openml.org/t/9981,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,4122209689,stable,cnae-9,2020-01-26T19:19:23,0.0.1
,,1.3,6,GoogleAutoMLTables_benchmark,openml.org/t/9981,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,4122209690,stable,cnae-9,2020-01-26T19:19:25,0.0.1
,,1.3,7,GoogleAutoMLTables_benchmark,openml.org/t/9981,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,4122209691,stable,cnae-9,2020-01-26T19:19:26,0.0.1
,,1.3,8,GoogleAutoMLTables_benchmark,openml.org/t/9981,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,4122209692,stable,cnae-9,2020-01-26T19:19:27,0.0.1
,,1.2,9,GoogleAutoMLTables_benchmark,openml.org/t/9981,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,4122209693,stable,cnae-9,2020-01-26T19:19:28,0.0.1
0.880699,,5189.5,0,GoogleAutoMLTables_benchmark,openml.org/t/146195,,0.309489,local,-1.0,-1.0,,314.649,0.309489,185663085,stable,connect-4,2020-01-27T05:10:50,0.0.1
,,4.9,1,GoogleAutoMLTables_benchmark,openml.org/t/146195,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,185663086,stable,connect-4,2020-01-27T05:10:55,0.0.1
,,5.0,2,GoogleAutoMLTables_benchmark,openml.org/t/146195,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,185663087,stable,connect-4,2020-01-27T05:11:00,0.0.1
,,4.8,3,GoogleAutoMLTables_benchmark,openml.org/t/146195,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,185663088,stable,connect-4,2020-01-27T05:11:05,0.0.1
,,5.0,4,GoogleAutoMLTables_benchmark,openml.org/t/146195,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,185663089,stable,connect-4,2020-01-27T05:11:10,0.0.1
,,4.8,5,GoogleAutoMLTables_benchmark,openml.org/t/146195,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,185663090,stable,connect-4,2020-01-27T05:11:14,0.0.1
,,4.8,6,GoogleAutoMLTables_benchmark,openml.org/t/146195,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,185663091,stable,connect-4,2020-01-27T05:11:19,0.0.1
,,4.9,7,GoogleAutoMLTables_benchmark,openml.org/t/146195,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,185663092,stable,connect-4,2020-01-27T05:11:24,0.0.1
,,4.8,8,GoogleAutoMLTables_benchmark,openml.org/t/146195,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,185663093,stable,connect-4,2020-01-27T05:11:29,0.0.1
,,5.0,9,GoogleAutoMLTables_benchmark,openml.org/t/146195,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,185663094,stable,connect-4,2020-01-27T05:11:34,0.0.1
0.93329,,5551.8,0,GoogleAutoMLTables_benchmark,openml.org/t/7593,,0.197809,local,-1.0,-1.0,,319.148,0.197809,3708363734,stable,Covertype,2020-01-27T11:01:26,0.0.1
,,52.4,1,GoogleAutoMLTables_benchmark,openml.org/t/7593,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,3708363735,stable,Covertype,2020-01-27T11:02:19,0.0.1
,,52.2,2,GoogleAutoMLTables_benchmark,openml.org/t/7593,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,3708363736,stable,Covertype,2020-01-27T11:03:11,0.0.1
,,52.4,3,GoogleAutoMLTables_benchmark,openml.org/t/7593,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,3708363737,stable,Covertype,2020-01-27T11:04:03,0.0.1
,,52.5,4,GoogleAutoMLTables_benchmark,openml.org/t/7593,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,3708363738,stable,Covertype,2020-01-27T11:04:56,0.0.1
,,52.4,5,GoogleAutoMLTables_benchmark,openml.org/t/7593,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,3708363739,stable,Covertype,2020-01-27T11:05:48,0.0.1
,,52.6,6,GoogleAutoMLTables_benchmark,openml.org/t/7593,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,3708363740,stable,Covertype,2020-01-27T11:06:41,0.0.1
,,54.1,7,GoogleAutoMLTables_benchmark,openml.org/t/7593,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,3708363741,stable,Covertype,2020-01-27T11:07:35,0.0.1
,,52.7,8,GoogleAutoMLTables_benchmark,openml.org/t/7593,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,3708363742,stable,Covertype,2020-01-27T11:08:28,0.0.1
,,52.4,9,GoogleAutoMLTables_benchmark,openml.org/t/7593,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,3708363743,stable,Covertype,2020-01-27T11:09:20,0.0.1
,,19.0,0,GoogleAutoMLTables_benchmark,openml.org/t/31,ValueError: GCP AutoML tables can only be trained on datasets with >= 1000 rows,,local,,,,,,2452074617,stable,credit-g,2020-01-26T19:54:58,0.0.1
,,0.1,1,GoogleAutoMLTables_benchmark,openml.org/t/31,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,2452074618,stable,credit-g,2020-01-26T19:54:58,0.0.1
,,0.1,2,GoogleAutoMLTables_benchmark,openml.org/t/31,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,2452074619,stable,credit-g,2020-01-26T19:54:58,0.0.1
,,0.1,3,GoogleAutoMLTables_benchmark,openml.org/t/31,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,2452074620,stable,credit-g,2020-01-26T19:54:58,0.0.1
,,0.1,4,GoogleAutoMLTables_benchmark,openml.org/t/31,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,2452074621,stable,credit-g,2020-01-26T19:54:58,0.0.1
,,0.1,5,GoogleAutoMLTables_benchmark,openml.org/t/31,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,2452074622,stable,credit-g,2020-01-26T19:54:59,0.0.1
,,0.1,6,GoogleAutoMLTables_benchmark,openml.org/t/31,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,2452074623,stable,credit-g,2020-01-26T19:54:59,0.0.1
,,0.1,7,GoogleAutoMLTables_benchmark,openml.org/t/31,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,2452074624,stable,credit-g,2020-01-26T19:54:59,0.0.1
,,0.1,8,GoogleAutoMLTables_benchmark,openml.org/t/31,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,2452074625,stable,credit-g,2020-01-26T19:54:59,0.0.1
,,0.1,9,GoogleAutoMLTables_benchmark,openml.org/t/31,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,2452074626,stable,credit-g,2020-01-26T19:54:59,0.0.1
,,207.2,0,GoogleAutoMLTables_benchmark,openml.org/t/168909,GoogleAPICallError: None Too many columns: 2002. Maximum number is: 1000,,local,,,,,,1144516600,stable,dilbert,2020-01-26T19:58:06,0.0.1
,,63.0,1,GoogleAutoMLTables_benchmark,openml.org/t/168909,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,1144516601,stable,dilbert,2020-01-26T19:59:09,0.0.1
,,62.9,2,GoogleAutoMLTables_benchmark,openml.org/t/168909,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,1144516602,stable,dilbert,2020-01-26T20:00:12,0.0.1
,,63.2,3,GoogleAutoMLTables_benchmark,openml.org/t/168909,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,1144516603,stable,dilbert,2020-01-26T20:01:15,0.0.1
,,62.8,4,GoogleAutoMLTables_benchmark,openml.org/t/168909,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,1144516604,stable,dilbert,2020-01-26T20:02:18,0.0.1
,,62.6,5,GoogleAutoMLTables_benchmark,openml.org/t/168909,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,1144516605,stable,dilbert,2020-01-26T20:03:20,0.0.1
,,62.8,6,GoogleAutoMLTables_benchmark,openml.org/t/168909,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,1144516606,stable,dilbert,2020-01-26T20:04:23,0.0.1
,,62.4,7,GoogleAutoMLTables_benchmark,openml.org/t/168909,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,1144516607,stable,dilbert,2020-01-26T20:05:26,0.0.1
,,62.9,8,GoogleAutoMLTables_benchmark,openml.org/t/168909,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,1144516608,stable,dilbert,2020-01-26T20:06:29,0.0.1
,,62.7,9,GoogleAutoMLTables_benchmark,openml.org/t/168909,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,1144516609,stable,dilbert,2020-01-26T20:07:31,0.0.1
,,9523.1,0,GoogleAutoMLTables_benchmark,openml.org/t/189355,AssertionError: GCP AutoML did not predict with all classes! GCP returned 40 of 355 classes!,,local,,,,,,1196254146,stable,Dionis,2020-01-27T12:04:55,0.0.1
,,70.8,1,GoogleAutoMLTables_benchmark,openml.org/t/189355,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,1196254147,stable,Dionis,2020-01-27T12:06:05,0.0.1
,,70.6,2,GoogleAutoMLTables_benchmark,openml.org/t/189355,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,1196254148,stable,Dionis,2020-01-27T12:07:16,0.0.1
,,70.6,3,GoogleAutoMLTables_benchmark,openml.org/t/189355,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,1196254149,stable,Dionis,2020-01-27T12:08:27,0.0.1
,,70.5,4,GoogleAutoMLTables_benchmark,openml.org/t/189355,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,1196254150,stable,Dionis,2020-01-27T12:09:37,0.0.1
,,70.3,5,GoogleAutoMLTables_benchmark,openml.org/t/189355,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,1196254151,stable,Dionis,2020-01-27T12:10:47,0.0.1
,,70.4,6,GoogleAutoMLTables_benchmark,openml.org/t/189355,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,1196254152,stable,Dionis,2020-01-27T12:11:58,0.0.1
,,70.5,7,GoogleAutoMLTables_benchmark,openml.org/t/189355,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,1196254153,stable,Dionis,2020-01-27T12:13:08,0.0.1
,,70.1,8,GoogleAutoMLTables_benchmark,openml.org/t/189355,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,1196254154,stable,Dionis,2020-01-27T12:14:18,0.0.1
,,70.8,9,GoogleAutoMLTables_benchmark,openml.org/t/189355,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,1196254155,stable,Dionis,2020-01-27T12:15:29,0.0.1
0.705097,,8539.7,0,GoogleAutoMLTables_benchmark,openml.org/t/168910,,0.785388,local,-1.0,-1.0,,563.226,0.785388,3975780872,stable,fabert,2020-01-26T22:17:41,0.0.1
,,17.0,1,GoogleAutoMLTables_benchmark,openml.org/t/168910,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,3975780873,stable,fabert,2020-01-26T22:17:58,0.0.1
,,16.9,2,GoogleAutoMLTables_benchmark,openml.org/t/168910,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,3975780874,stable,fabert,2020-01-26T22:18:14,0.0.1
,,16.6,3,GoogleAutoMLTables_benchmark,openml.org/t/168910,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,3975780875,stable,fabert,2020-01-26T22:18:31,0.0.1
,,16.8,4,GoogleAutoMLTables_benchmark,openml.org/t/168910,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,3975780876,stable,fabert,2020-01-26T22:18:48,0.0.1
,,16.7,5,GoogleAutoMLTables_benchmark,openml.org/t/168910,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,3975780877,stable,fabert,2020-01-26T22:19:05,0.0.1
,,16.7,6,GoogleAutoMLTables_benchmark,openml.org/t/168910,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,3975780878,stable,fabert,2020-01-26T22:19:21,0.0.1
,,16.6,7,GoogleAutoMLTables_benchmark,openml.org/t/168910,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,3975780879,stable,fabert,2020-01-26T22:19:38,0.0.1
,,16.7,8,GoogleAutoMLTables_benchmark,openml.org/t/168910,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,3975780880,stable,fabert,2020-01-26T22:19:55,0.0.1
,,16.7,9,GoogleAutoMLTables_benchmark,openml.org/t/168910,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,3975780881,stable,fabert,2020-01-26T22:20:11,0.0.1
0.899857,,13942.0,0,GoogleAutoMLTables_benchmark,openml.org/t/146825,,0.273228,local,-1.0,-1.0,,845.7660000000002,0.273228,3318699127,stable,Fashion-MNIST,2020-01-27T07:39:34,0.0.1
,,78.7,1,GoogleAutoMLTables_benchmark,openml.org/t/146825,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,3318699128,stable,Fashion-MNIST,2020-01-27T07:40:53,0.0.1
,,78.3,2,GoogleAutoMLTables_benchmark,openml.org/t/146825,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,3318699129,stable,Fashion-MNIST,2020-01-27T07:42:11,0.0.1
,,78.5,3,GoogleAutoMLTables_benchmark,openml.org/t/146825,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,3318699130,stable,Fashion-MNIST,2020-01-27T07:43:30,0.0.1
,,78.7,4,GoogleAutoMLTables_benchmark,openml.org/t/146825,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,3318699131,stable,Fashion-MNIST,2020-01-27T07:44:48,0.0.1
,,79.0,5,GoogleAutoMLTables_benchmark,openml.org/t/146825,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,3318699132,stable,Fashion-MNIST,2020-01-27T07:46:07,0.0.1
,,79.0,6,GoogleAutoMLTables_benchmark,openml.org/t/146825,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,3318699133,stable,Fashion-MNIST,2020-01-27T07:47:26,0.0.1
,,79.4,7,GoogleAutoMLTables_benchmark,openml.org/t/146825,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,3318699134,stable,Fashion-MNIST,2020-01-27T07:48:46,0.0.1
,,79.6,8,GoogleAutoMLTables_benchmark,openml.org/t/146825,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,3318699135,stable,Fashion-MNIST,2020-01-27T07:50:05,0.0.1
,,78.6,9,GoogleAutoMLTables_benchmark,openml.org/t/146825,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,3318699136,stable,Fashion-MNIST,2020-01-27T07:51:24,0.0.1
,,1171.0,0,GoogleAutoMLTables_benchmark,openml.org/t/168337,GoogleAPICallError: None Too many columns: 4298. Maximum number is: 1000,,local,,,,,,3617504725,stable,guiellermo,2020-01-27T04:03:18,0.0.1
,,462.7,1,GoogleAutoMLTables_benchmark,openml.org/t/168337,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,3617504726,stable,guiellermo,2020-01-27T04:11:01,0.0.1
,,443.5,2,GoogleAutoMLTables_benchmark,openml.org/t/168337,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,3617504727,stable,guiellermo,2020-01-27T04:18:24,0.0.1
,,433.4,3,GoogleAutoMLTables_benchmark,openml.org/t/168337,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,3617504728,stable,guiellermo,2020-01-27T04:25:38,0.0.1
,,433.4,4,GoogleAutoMLTables_benchmark,openml.org/t/168337,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,3617504729,stable,guiellermo,2020-01-27T04:32:51,0.0.1
,,437.0,5,GoogleAutoMLTables_benchmark,openml.org/t/168337,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,3617504730,stable,guiellermo,2020-01-27T04:40:08,0.0.1
,,437.0,6,GoogleAutoMLTables_benchmark,openml.org/t/168337,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,3617504731,stable,guiellermo,2020-01-27T04:47:25,0.0.1
,,432.4,7,GoogleAutoMLTables_benchmark,openml.org/t/168337,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,3617504732,stable,guiellermo,2020-01-27T04:54:38,0.0.1
,,427.8,8,GoogleAutoMLTables_benchmark,openml.org/t/168337,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,3617504733,stable,guiellermo,2020-01-27T05:01:45,0.0.1
,,425.8,9,GoogleAutoMLTables_benchmark,openml.org/t/168337,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,3617504734,stable,guiellermo,2020-01-27T05:08:51,0.0.1
,,5212.0,0,GoogleAutoMLTables_benchmark,openml.org/t/168329,AssertionError: GCP AutoML did not predict with all classes! GCP returned 40 of 100 classes!,,local,,,,,,2972286970,stable,Helena,2020-01-27T05:10:39,0.0.1
,,5.9,1,GoogleAutoMLTables_benchmark,openml.org/t/168329,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,2972286971,stable,Helena,2020-01-27T05:10:45,0.0.1
,,6.0,2,GoogleAutoMLTables_benchmark,openml.org/t/168329,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,2972286972,stable,Helena,2020-01-27T05:10:51,0.0.1
