acc,auc,duration,fold,framework,id,info,logloss,mode,models,models_ensemble,params,predict_duration,result,seed,tag,task,utc,version
,,5.9,3,GoogleAutoMLTables_benchmark,openml.org/t/168329,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,2972286973,stable,Helena,2020-01-27T05:10:57,0.0.1
,,5.9,4,GoogleAutoMLTables_benchmark,openml.org/t/168329,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,2972286974,stable,Helena,2020-01-27T05:11:03,0.0.1
,,6.0,5,GoogleAutoMLTables_benchmark,openml.org/t/168329,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,2972286975,stable,Helena,2020-01-27T05:11:09,0.0.1
,,5.9,6,GoogleAutoMLTables_benchmark,openml.org/t/168329,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,2972286976,stable,Helena,2020-01-27T05:11:15,0.0.1
,,6.0,7,GoogleAutoMLTables_benchmark,openml.org/t/168329,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,2972286977,stable,Helena,2020-01-27T05:11:21,0.0.1
,,5.9,8,GoogleAutoMLTables_benchmark,openml.org/t/168329,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,2972286978,stable,Helena,2020-01-27T05:11:27,0.0.1
,,5.9,9,GoogleAutoMLTables_benchmark,openml.org/t/168329,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,2972286979,stable,Helena,2020-01-27T05:11:33,0.0.1
0.74105,0.8205389999999999,5137.4,0,GoogleAutoMLTables_benchmark,openml.org/t/146606,,,local,-1.0,-1.0,,270.791,0.8205389999999999,1930080008,stable,higgs,2020-01-27T05:10:06,0.0.1
,,2.3,1,GoogleAutoMLTables_benchmark,openml.org/t/146606,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,1930080009,stable,higgs,2020-01-27T05:10:08,0.0.1
,,2.3,2,GoogleAutoMLTables_benchmark,openml.org/t/146606,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,1930080010,stable,higgs,2020-01-27T05:10:10,0.0.1
,,2.3,3,GoogleAutoMLTables_benchmark,openml.org/t/146606,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,1930080011,stable,higgs,2020-01-27T05:10:13,0.0.1
,,2.3,4,GoogleAutoMLTables_benchmark,openml.org/t/146606,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,1930080012,stable,higgs,2020-01-27T05:10:15,0.0.1
,,2.5,5,GoogleAutoMLTables_benchmark,openml.org/t/146606,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,1930080013,stable,higgs,2020-01-27T05:10:18,0.0.1
,,2.3,6,GoogleAutoMLTables_benchmark,openml.org/t/146606,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,1930080014,stable,higgs,2020-01-27T05:10:20,0.0.1
,,2.2,7,GoogleAutoMLTables_benchmark,openml.org/t/146606,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,1930080015,stable,higgs,2020-01-27T05:10:22,0.0.1
,,2.3,8,GoogleAutoMLTables_benchmark,openml.org/t/146606,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,1930080016,stable,higgs,2020-01-27T05:10:24,0.0.1
,,2.5,9,GoogleAutoMLTables_benchmark,openml.org/t/146606,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,1930080017,stable,higgs,2020-01-27T05:10:27,0.0.1
0.722355,,4764.5,0,GoogleAutoMLTables_benchmark,openml.org/t/168330,,0.676392,local,-1.0,-1.0,,146.12,0.676392,3883997534,stable,Jannis,2020-01-27T07:01:47,0.0.1
,,13.5,1,GoogleAutoMLTables_benchmark,openml.org/t/168330,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,3883997535,stable,Jannis,2020-01-27T07:02:01,0.0.1
,,13.3,2,GoogleAutoMLTables_benchmark,openml.org/t/168330,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,3883997536,stable,Jannis,2020-01-27T07:02:14,0.0.1
,,13.4,3,GoogleAutoMLTables_benchmark,openml.org/t/168330,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,3883997537,stable,Jannis,2020-01-27T07:02:27,0.0.1
,,13.4,4,GoogleAutoMLTables_benchmark,openml.org/t/168330,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,3883997538,stable,Jannis,2020-01-27T07:02:41,0.0.1
,,13.4,5,GoogleAutoMLTables_benchmark,openml.org/t/168330,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,3883997539,stable,Jannis,2020-01-27T07:02:54,0.0.1
,,13.3,6,GoogleAutoMLTables_benchmark,openml.org/t/168330,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,3883997540,stable,Jannis,2020-01-27T07:03:07,0.0.1
,,13.3,7,GoogleAutoMLTables_benchmark,openml.org/t/168330,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,3883997541,stable,Jannis,2020-01-27T07:03:21,0.0.1
,,13.5,8,GoogleAutoMLTables_benchmark,openml.org/t/168330,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,3883997542,stable,Jannis,2020-01-27T07:03:34,0.0.1
,,13.5,9,GoogleAutoMLTables_benchmark,openml.org/t/168330,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,3883997543,stable,Jannis,2020-01-27T07:03:48,0.0.1
0.8327760000000001,0.865101,5392.1,0,GoogleAutoMLTables_benchmark,openml.org/t/168911,,,local,-1.0,-1.0,,304.4840000000001,0.865101,650126414,stable,jasmine,2020-01-26T21:24:52,0.0.1
,,2.5,1,GoogleAutoMLTables_benchmark,openml.org/t/168911,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,650126415,stable,jasmine,2020-01-26T21:24:54,0.0.1
,,2.5,2,GoogleAutoMLTables_benchmark,openml.org/t/168911,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,650126416,stable,jasmine,2020-01-26T21:24:57,0.0.1
,,2.5,3,GoogleAutoMLTables_benchmark,openml.org/t/168911,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,650126417,stable,jasmine,2020-01-26T21:24:59,0.0.1
,,2.6,4,GoogleAutoMLTables_benchmark,openml.org/t/168911,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,650126418,stable,jasmine,2020-01-26T21:25:02,0.0.1
,,2.5,5,GoogleAutoMLTables_benchmark,openml.org/t/168911,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,650126419,stable,jasmine,2020-01-26T21:25:04,0.0.1
,,2.5,6,GoogleAutoMLTables_benchmark,openml.org/t/168911,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,650126420,stable,jasmine,2020-01-26T21:25:07,0.0.1
,,2.5,7,GoogleAutoMLTables_benchmark,openml.org/t/168911,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,650126421,stable,jasmine,2020-01-26T21:25:09,0.0.1
,,2.5,8,GoogleAutoMLTables_benchmark,openml.org/t/168911,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,650126422,stable,jasmine,2020-01-26T21:25:12,0.0.1
,,2.5,9,GoogleAutoMLTables_benchmark,openml.org/t/168911,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,650126423,stable,jasmine,2020-01-26T21:25:14,0.0.1
0.998661,,4616.3,0,GoogleAutoMLTables_benchmark,openml.org/t/167119,,0.00770216,local,-1.0,-1.0,,166.482,0.00770216,2073271575,stable,jungle_chess_2pcs_raw_endgame_complete,2020-01-27T06:58:58,0.0.1
,,1.0,1,GoogleAutoMLTables_benchmark,openml.org/t/167119,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,2073271576,stable,jungle_chess_2pcs_raw_endgame_complete,2020-01-27T06:58:59,0.0.1
,,1.0,2,GoogleAutoMLTables_benchmark,openml.org/t/167119,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,2073271577,stable,jungle_chess_2pcs_raw_endgame_complete,2020-01-27T06:59:00,0.0.1
,,1.0,3,GoogleAutoMLTables_benchmark,openml.org/t/167119,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,2073271578,stable,jungle_chess_2pcs_raw_endgame_complete,2020-01-27T06:59:01,0.0.1
,,1.0,4,GoogleAutoMLTables_benchmark,openml.org/t/167119,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,2073271579,stable,jungle_chess_2pcs_raw_endgame_complete,2020-01-27T06:59:02,0.0.1
,,1.0,5,GoogleAutoMLTables_benchmark,openml.org/t/167119,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,2073271580,stable,jungle_chess_2pcs_raw_endgame_complete,2020-01-27T06:59:03,0.0.1
,,1.0,6,GoogleAutoMLTables_benchmark,openml.org/t/167119,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,2073271581,stable,jungle_chess_2pcs_raw_endgame_complete,2020-01-27T06:59:04,0.0.1
,,1.0,7,GoogleAutoMLTables_benchmark,openml.org/t/167119,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,2073271582,stable,jungle_chess_2pcs_raw_endgame_complete,2020-01-27T06:59:05,0.0.1
,,1.0,8,GoogleAutoMLTables_benchmark,openml.org/t/167119,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,2073271583,stable,jungle_chess_2pcs_raw_endgame_complete,2020-01-27T06:59:06,0.0.1
,,0.9,9,GoogleAutoMLTables_benchmark,openml.org/t/167119,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,2073271584,stable,jungle_chess_2pcs_raw_endgame_complete,2020-01-27T06:59:07,0.0.1
0.8720379999999999,0.8337120000000001,4429.2,0,GoogleAutoMLTables_benchmark,openml.org/t/3917,,,local,-1.0,-1.0,,179.905,0.8337120000000001,3308070894,stable,kc1,2020-01-26T21:08:47,0.0.1
,,0.1,1,GoogleAutoMLTables_benchmark,openml.org/t/3917,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,3308070895,stable,kc1,2020-01-26T21:08:47,0.0.1
,,0.1,2,GoogleAutoMLTables_benchmark,openml.org/t/3917,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,3308070896,stable,kc1,2020-01-26T21:08:47,0.0.1
,,0.1,3,GoogleAutoMLTables_benchmark,openml.org/t/3917,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,3308070897,stable,kc1,2020-01-26T21:08:47,0.0.1
,,0.1,4,GoogleAutoMLTables_benchmark,openml.org/t/3917,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,3308070898,stable,kc1,2020-01-26T21:08:48,0.0.1
,,0.1,5,GoogleAutoMLTables_benchmark,openml.org/t/3917,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,3308070899,stable,kc1,2020-01-26T21:08:48,0.0.1
,,0.1,6,GoogleAutoMLTables_benchmark,openml.org/t/3917,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,3308070900,stable,kc1,2020-01-26T21:08:48,0.0.1
,,0.1,7,GoogleAutoMLTables_benchmark,openml.org/t/3917,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,3308070901,stable,kc1,2020-01-26T21:08:48,0.0.1
,,0.1,8,GoogleAutoMLTables_benchmark,openml.org/t/3917,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,3308070902,stable,kc1,2020-01-26T21:08:48,0.0.1
,,0.1,9,GoogleAutoMLTables_benchmark,openml.org/t/3917,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,3308070903,stable,kc1,2020-01-26T21:08:48,0.0.1
0.9822,0.845303,5460.7,0,GoogleAutoMLTables_benchmark,openml.org/t/3945,,,local,-1.0,-1.0,,178.237,0.845303,1892320060,stable,KDDCup09_appetency,2020-01-27T07:13:19,0.0.1
,,12.4,1,GoogleAutoMLTables_benchmark,openml.org/t/3945,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,1892320061,stable,KDDCup09_appetency,2020-01-27T07:13:31,0.0.1
,,12.5,2,GoogleAutoMLTables_benchmark,openml.org/t/3945,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,1892320062,stable,KDDCup09_appetency,2020-01-27T07:13:44,0.0.1
,,12.4,3,GoogleAutoMLTables_benchmark,openml.org/t/3945,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,1892320063,stable,KDDCup09_appetency,2020-01-27T07:13:56,0.0.1
,,12.4,4,GoogleAutoMLTables_benchmark,openml.org/t/3945,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,1892320064,stable,KDDCup09_appetency,2020-01-27T07:14:09,0.0.1
,,12.3,5,GoogleAutoMLTables_benchmark,openml.org/t/3945,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,1892320065,stable,KDDCup09_appetency,2020-01-27T07:14:21,0.0.1
,,12.4,6,GoogleAutoMLTables_benchmark,openml.org/t/3945,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,1892320066,stable,KDDCup09_appetency,2020-01-27T07:14:33,0.0.1
,,12.4,7,GoogleAutoMLTables_benchmark,openml.org/t/3945,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,1892320067,stable,KDDCup09_appetency,2020-01-27T07:14:46,0.0.1
,,12.4,8,GoogleAutoMLTables_benchmark,openml.org/t/3945,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,1892320068,stable,KDDCup09_appetency,2020-01-27T07:14:58,0.0.1
,,12.6,9,GoogleAutoMLTables_benchmark,openml.org/t/3945,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,1892320069,stable,KDDCup09_appetency,2020-01-27T07:15:11,0.0.1
0.99375,0.999922,3927.7,0,GoogleAutoMLTables_benchmark,openml.org/t/3,,,local,-1.0,-1.0,,294.57,0.999922,3618909491,stable,kr-vs-kp,2020-01-26T23:34:29,0.0.1
,,0.7,1,GoogleAutoMLTables_benchmark,openml.org/t/3,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,3618909492,stable,kr-vs-kp,2020-01-26T23:34:29,0.0.1
,,0.7,2,GoogleAutoMLTables_benchmark,openml.org/t/3,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,3618909493,stable,kr-vs-kp,2020-01-26T23:34:30,0.0.1
,,0.7,3,GoogleAutoMLTables_benchmark,openml.org/t/3,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,3618909494,stable,kr-vs-kp,2020-01-26T23:34:31,0.0.1
,,0.7,4,GoogleAutoMLTables_benchmark,openml.org/t/3,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,3618909495,stable,kr-vs-kp,2020-01-26T23:34:31,0.0.1
,,0.7,5,GoogleAutoMLTables_benchmark,openml.org/t/3,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,3618909496,stable,kr-vs-kp,2020-01-26T23:34:32,0.0.1
,,0.7,6,GoogleAutoMLTables_benchmark,openml.org/t/3,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,3618909497,stable,kr-vs-kp,2020-01-26T23:34:33,0.0.1
,,0.7,7,GoogleAutoMLTables_benchmark,openml.org/t/3,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,3618909498,stable,kr-vs-kp,2020-01-26T23:34:34,0.0.1
,,0.7,8,GoogleAutoMLTables_benchmark,openml.org/t/3,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,3618909499,stable,kr-vs-kp,2020-01-26T23:34:34,0.0.1
,,0.7,9,GoogleAutoMLTables_benchmark,openml.org/t/3,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,3618909500,stable,kr-vs-kp,2020-01-26T23:34:35,0.0.1
0.98,,4965.2,0,GoogleAutoMLTables_benchmark,openml.org/t/12,,0.104403,local,-1.0,-1.0,,301.154,0.104403,4124464191,stable,mfeat-factors,2020-01-26T23:51:47,0.0.1
,,0.4,1,GoogleAutoMLTables_benchmark,openml.org/t/12,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,4124464192,stable,mfeat-factors,2020-01-26T23:51:47,0.0.1
,,0.3,2,GoogleAutoMLTables_benchmark,openml.org/t/12,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,4124464193,stable,mfeat-factors,2020-01-26T23:51:47,0.0.1
,,0.3,3,GoogleAutoMLTables_benchmark,openml.org/t/12,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,4124464194,stable,mfeat-factors,2020-01-26T23:51:47,0.0.1
,,0.3,4,GoogleAutoMLTables_benchmark,openml.org/t/12,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,4124464195,stable,mfeat-factors,2020-01-26T23:51:48,0.0.1
,,0.3,5,GoogleAutoMLTables_benchmark,openml.org/t/12,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,4124464196,stable,mfeat-factors,2020-01-26T23:51:48,0.0.1
,,0.3,6,GoogleAutoMLTables_benchmark,openml.org/t/12,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,4124464197,stable,mfeat-factors,2020-01-26T23:51:48,0.0.1
,,0.3,7,GoogleAutoMLTables_benchmark,openml.org/t/12,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,4124464198,stable,mfeat-factors,2020-01-26T23:51:49,0.0.1
,,0.3,8,GoogleAutoMLTables_benchmark,openml.org/t/12,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,4124464199,stable,mfeat-factors,2020-01-26T23:51:49,0.0.1
,,0.3,9,GoogleAutoMLTables_benchmark,openml.org/t/12,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,4124464200,stable,mfeat-factors,2020-01-26T23:51:49,0.0.1
0.944107,0.985512,5444.7,0,GoogleAutoMLTables_benchmark,openml.org/t/168335,,,local,-1.0,-1.0,,170.87,0.985512,2586544298,stable,MiniBooNE,2020-01-27T07:13:21,0.0.1
,,16.7,1,GoogleAutoMLTables_benchmark,openml.org/t/168335,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 1,,local,,,,,,2586544299,stable,MiniBooNE,2020-01-27T07:13:38,0.0.1
,,16.7,2,GoogleAutoMLTables_benchmark,openml.org/t/168335,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 2,,local,,,,,,2586544300,stable,MiniBooNE,2020-01-27T07:13:55,0.0.1
,,16.6,3,GoogleAutoMLTables_benchmark,openml.org/t/168335,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 3,,local,,,,,,2586544301,stable,MiniBooNE,2020-01-27T07:14:11,0.0.1
,,16.6,4,GoogleAutoMLTables_benchmark,openml.org/t/168335,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 4,,local,,,,,,2586544302,stable,MiniBooNE,2020-01-27T07:14:28,0.0.1
,,16.5,5,GoogleAutoMLTables_benchmark,openml.org/t/168335,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 5,,local,,,,,,2586544303,stable,MiniBooNE,2020-01-27T07:14:45,0.0.1
,,16.7,6,GoogleAutoMLTables_benchmark,openml.org/t/168335,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 6,,local,,,,,,2586544304,stable,MiniBooNE,2020-01-27T07:15:01,0.0.1
,,16.7,7,GoogleAutoMLTables_benchmark,openml.org/t/168335,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 7,,local,,,,,,2586544305,stable,MiniBooNE,2020-01-27T07:15:18,0.0.1
,,16.5,8,GoogleAutoMLTables_benchmark,openml.org/t/168335,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 8,,local,,,,,,2586544306,stable,MiniBooNE,2020-01-27T07:15:34,0.0.1
,,16.6,9,GoogleAutoMLTables_benchmark,openml.org/t/168335,AssertionError: config.fold must be 0 when running AutoML Tables! Value: 9,,local,,,,,,2586544307,stable,MiniBooNE,2020-01-27T07:15:51,0.0.1
0.97302,0.995757,5016.7,0,GoogleAutoMLTables_benchmark,openml.org/t/9977,,,local,-1.0,-1.0,,188.197,0.995757,3499421158,stable,nomao,2020-01-27T07:05:47,0.0.1
