DATASET,MODEL_NAME,METRIC_ERROR,TIME_TRAIN_S,PUBLIC_ERROR,METRIC,PROBLEM_TYPE,STATUS,SCORE,LEADER_RANK,NUM_COMPETITORS,LEADER_PERCENTILE
house-prices-advanced-regression-techniques,autogluon_4h,0.11962,11966.19156,0.11962,RMSLE,regression,,0.11962,1040,4984,0.208667737
house-prices-advanced-regression-techniques,autogluon_8h,0.11979,26702.62891,0.11979,RMSLE,regression,,0.11979,1074,4984,0.215489567
house-prices-advanced-regression-techniques,autosklearn_4h,0.12136,14396.39648,0.12136,RMSLE,regression,,0.12136,1252,4984,0.251203852
house-prices-advanced-regression-techniques,autosklearn_8h,0.1206,28795.72616,0.1206,RMSLE,regression,,0.1206,1157,4984,0.232142857
house-prices-advanced-regression-techniques,AutoWEKA_4h,0.14585,12435.88642,0.14585,RMSLE,regression,,0.14585,2887,4984,0.579253612
house-prices-advanced-regression-techniques,AutoWEKA_8h,0.13551,25073.15747,0.13551,RMSLE,regression,,0.13551,2336,4984,0.468699839
house-prices-advanced-regression-techniques,TPOT_4h,0.12798,16354.75635,0.12798,RMSLE,regression,,0.12798,1778,4984,0.356741573
house-prices-advanced-regression-techniques,TPOT_8h,0.12185,30491.17887,0.12185,RMSLE,regression,,0.12185,1295,4984,0.259831461
house-prices-advanced-regression-techniques,H2OAutoML_4h,0.13241,11435.77779,0.13241,RMSLE,regression,,0.13241,2099,4984,0.421147673
house-prices-advanced-regression-techniques,H2OAutoML_8h,0.13241,22209.47444,0.13241,RMSLE,regression,,0.13241,2099,4984,0.421147673
house-prices-advanced-regression-techniques,GoogleAutoMLTables_4h,0.13502,7043.645603,0.13502,RMSLE,regression,,0.13502,2303,4984,0.462078652
house-prices-advanced-regression-techniques,GoogleAutoMLTables_8h,0.13531,9274.083024,0.13531,RMSLE,regression,,0.13531,2327,4984,0.466894061
allstate-claims-severity,autogluon_4h,1126.66575,14343.33213,1117.44592,MAE,regression,,1126.66575,894,3045,0.293596059
allstate-claims-severity,autogluon_8h,1125.33539,23879.16366,1116.39174,MAE,regression,,1125.33539,817,3045,0.268308703
allstate-claims-severity,autosklearn_4h,1186.0987,14398.88455,1177.67074,MAE,regression,,1186.0987,2101,3045,0.68998358
allstate-claims-severity,autosklearn_8h,1195.77588,28798.35283,1185.73378,MAE,regression,,1195.77588,2158,3045,0.708702791
allstate-claims-severity,AutoWEKA_4h,1395.03429,14079.09648,1383.92837,MAE,regression,,1395.03429,2666,3045,0.875533662
allstate-claims-severity,AutoWEKA_8h,1395.03429,25919.82278,1383.92837,MAE,regression,,1395.03429,2666,3045,0.875533662
allstate-claims-severity,TPOT_4h,1235.94961,15975.78984,1222.95668,MAE,regression,,1235.94961,2322,3045,0.762561576
allstate-claims-severity,TPOT_8h,1186.50582,32163.33047,1172.91893,MAE,regression,,1186.50582,2107,3045,0.691954023
allstate-claims-severity,H2OAutoML_4h,1171.95612,14467.79204,1165.39179,MAE,regression,,1171.95612,1972,3045,0.647619048
allstate-claims-severity,H2OAutoML_8h,1167.92691,28935.8124,1160.17046,MAE,regression,,1167.92691,1935,3045,0.63546798
allstate-claims-severity,GoogleAutoMLTables_4h,1124.60003,16374.60586,1116.18663,MAE,regression,,1124.60003,790,3045,0.259441708
allstate-claims-severity,GoogleAutoMLTables_8h,1123.68052,30889.44345,1115.62744,MAE,regression,,1123.68052,739,3045,0.242692939
mercedes-benz-greener-manufacturing,autogluon_4h,0.47227,13775.18172,0.45651,R2,regression,,0.52773,3173,3822,0.830193616
mercedes-benz-greener-manufacturing,autogluon_8h,0.47698,28118.09832,0.46565,R2,regression,,0.52302,3237,3822,0.846938776
mercedes-benz-greener-manufacturing,autosklearn_4h,0.45439,14395.72206,0.44861,R2,regression,,0.54561,2124,3822,0.555729984
mercedes-benz-greener-manufacturing,autosklearn_8h,0.45341,28796.17537,0.45043,R2,regression,,0.54659,1883,3822,0.492673993
mercedes-benz-greener-manufacturing,AutoWEKA_4h,0.47443,12152.87273,0.45489,R2,regression,,0.52557,3207,3822,0.839089482
mercedes-benz-greener-manufacturing,AutoWEKA_8h,0.49112,27473.9171,0.47912,R2,regression,,0.50888,3384,3822,0.885400314
mercedes-benz-greener-manufacturing,TPOT_4h,0.45266,17584.51814,0.44723,R2,regression,,0.54734,1730,3822,0.452642595
mercedes-benz-greener-manufacturing,TPOT_8h,0.45276,32983.16179,0.44612,R2,regression,,0.54724,1753,3822,0.458660387
mercedes-benz-greener-manufacturing,H2OAutoML_4h,0.45643,12168.29212,0.44924,R2,regression,,0.54357,2431,3822,0.636054422
mercedes-benz-greener-manufacturing,H2OAutoML_8h,0.45256,20139.73949,0.44825,R2,regression,,0.54744,1703,3822,0.445578231
mercedes-benz-greener-manufacturing,GoogleAutoMLTables_4h,0.45094,14690.19903,0.44658,R2,regression,,0.54906,1305,3822,0.34144427
mercedes-benz-greener-manufacturing,GoogleAutoMLTables_8h,0.45298,23477.61279,0.44547,R2,regression,,0.54702,1811,3822,0.473835688
santander-value-prediction-challenge,autogluon_4h,1.41368,12567.51914,1.46918,RMSLE,regression,,1.41368,2607,4461,0.584398117
santander-value-prediction-challenge,autogluon_8h,1.41083,27747.93016,1.46576,RMSLE,regression,,1.41083,2573,4461,0.576776508
santander-value-prediction-challenge,autosklearn_4h,1.44694,14396.93227,1.49452,RMSLE,regression,,1.44694,3037,4461,0.680789061
santander-value-prediction-challenge,autosklearn_8h,1.4851,28796.84076,1.53575,RMSLE,regression,,1.4851,3252,4461,0.728984533
santander-value-prediction-challenge,AutoWEKA_4h,1.80003,20301.23581,1.80019,RMSLE,regression,,1.80003,3952,4461,0.885900022
santander-value-prediction-challenge,AutoWEKA_8h,1.80003,32472.56388,1.80019,RMSLE,regression,,1.80003,3952,4461,0.885900022
santander-value-prediction-challenge,TPOT_4h,1.44382,18707.19704,1.49731,RMSLE,regression,,1.44382,3009,4461,0.674512441
santander-value-prediction-challenge,TPOT_8h,1.44382,21543.25213,1.49731,RMSLE,regression,,1.44382,3009,4461,0.674512441
santander-value-prediction-challenge,H2OAutoML_4h,1.42159,14445.80171,1.49019,RMSLE,regression,,1.42159,2775,4461,0.622057835
santander-value-prediction-challenge,H2OAutoML_8h,1.41749,28868.26676,1.49221,RMSLE,regression,,1.41749,2775,4461,0.622057835
santander-value-prediction-challenge,GoogleAutoMLTables_4h,,,,RMSLE,regression,Failed,,,4461,
santander-value-prediction-challenge,GoogleAutoMLTables_8h,,,,RMSLE,regression,Failed,,,4461,
bnp-paribas-cardif-claims-management,autogluon_4h,0.4373,9211.355881,0.43908,Log-Loss,binary,,0.4373,39,2920,0.013356164
bnp-paribas-cardif-claims-management,autogluon_8h,0.43685,22932.83137,0.43872,Log-Loss,binary,,0.43685,39,2920,0.013356164
bnp-paribas-cardif-claims-management,autosklearn_4h,0.46121,14397.95713,0.46335,Log-Loss,binary,,0.46121,1716,2920,0.587671233
bnp-paribas-cardif-claims-management,autosklearn_8h,0.46035,28797.66649,0.46224,Log-Loss,binary,,0.46035,1682,2920,0.576027397
bnp-paribas-cardif-claims-management,AutoWEKA_4h,0.49081,12561.3287,0.48972,Log-Loss,binary,,0.49081,2356,2920,0.806849315
bnp-paribas-cardif-claims-management,AutoWEKA_8h,0.49103,25059.17879,0.49017,Log-Loss,binary,,0.49103,2356,2920,0.806849315
bnp-paribas-cardif-claims-management,TPOT_4h,0.45912,7342.293715,0.46052,Log-Loss,binary,,0.45912,1576,2920,0.539726027
bnp-paribas-cardif-claims-management,TPOT_8h,0.4578,32107.98871,0.45947,Log-Loss,binary,,0.4578,1426,2920,0.488356164
bnp-paribas-cardif-claims-management,H2OAutoML_4h,0.46085,14507.99023,0.46388,Log-Loss,binary,,0.46085,1700,2920,0.582191781
bnp-paribas-cardif-claims-management,H2OAutoML_8h,0.45933,29964.26689,0.46212,Log-Loss,binary,,0.45933,1597,2920,0.546917808
bnp-paribas-cardif-claims-management,GoogleAutoMLTables_4h,0.45978,15105.3612,0.4616,Log-Loss,binary,,0.45978,1634,2920,0.559589041
bnp-paribas-cardif-claims-management,GoogleAutoMLTables_8h,0.46014,29266.41833,0.46184,Log-Loss,binary,,0.46014,1663,2920,0.569520548
santander-customer-transaction-prediction,autogluon_4h,0.10414,12025.77496,0.10213,AUC,binary,,0.89586,5190,8749,0.593210653
santander-customer-transaction-prediction,autogluon_8h,0.1036,28840.13639,0.10154,AUC,binary,,0.8964,5006,8749,0.572179678
santander-customer-transaction-prediction,autosklearn_4h,0.1119,14397.39531,0.11057,AUC,binary,,0.8881,5866,8749,0.670476626
santander-customer-transaction-prediction,autosklearn_8h,0.10874,28797.97746,0.10713,AUC,binary,,0.89126,5695,8749,0.650931535
santander-customer-transaction-prediction,AutoWEKA_4h,0.31999,15342.12221,0.31824,AUC,binary,,0.68001,7599,8749,0.868556406
santander-customer-transaction-prediction,AutoWEKA_8h,0.17516,26004.63412,0.17539,AUC,binary,,0.82484,6776,8749,0.774488513
santander-customer-transaction-prediction,TPOT_4h,0.11236,16530.05283,0.11151,AUC,binary,,0.88764,5894,8749,0.673676992
santander-customer-transaction-prediction,TPOT_8h,0.11236,39275.29503,0.11151,AUC,binary,,0.88764,5894,8749,0.673676992
santander-customer-transaction-prediction,H2OAutoML_4h,,,,AUC,binary,Failed,,,8749,
santander-customer-transaction-prediction,H2OAutoML_8h,0.11896,28864.8069,0.11751,AUC,binary,,0.88104,6089,8749,0.695965253
santander-customer-transaction-prediction,GoogleAutoMLTables_4h,0.10422,16494.58351,0.10192,AUC,binary,,0.89578,5211,8749,0.595610927
santander-customer-transaction-prediction,GoogleAutoMLTables_8h,0.10588,31433.83131,0.10454,AUC,binary,,0.89412,5465,8749,0.624642816
santander-customer-satisfaction,autogluon_4h,0.17346,9963.692321,0.1612,AUC,binary,,0.82654,901,5115,0.176148583
santander-customer-satisfaction,autogluon_8h,0.17825,26801.95489,0.16963,AUC,binary,,0.82175,3074,5115,0.600977517
santander-customer-satisfaction,autosklearn_4h,0.17782,14396.90619,0.16308,AUC,binary,,0.82218,3023,5115,0.591006843
santander-customer-satisfaction,autosklearn_8h,0.17613,28797.49861,0.16228,AUC,binary,,0.82387,2744,5115,0.536461388
santander-customer-satisfaction,AutoWEKA_4h,0.20599,12973.74093,0.1916,AUC,binary,,0.79401,3909,5115,0.764222874
santander-customer-satisfaction,AutoWEKA_8h,0.20599,24299.37634,0.1916,AUC,binary,,0.79401,3909,5115,0.764222874
santander-customer-satisfaction,TPOT_4h,0.17575,17594.70097,0.16516,AUC,binary,,0.82425,2578,5115,0.50400782
santander-customer-satisfaction,TPOT_8h,0.17581,11037.48708,0.1655,AUC,binary,,0.82419,2626,5115,0.513391984
santander-customer-satisfaction,H2OAutoML_4h,0.17406,13984.46203,0.1606,AUC,binary,,0.82594,1325,5115,0.259042033
santander-customer-satisfaction,H2OAutoML_8h,0.17484,27253.87286,0.16042,AUC,binary,,0.82516,1958,5115,0.382795699
santander-customer-satisfaction,GoogleAutoMLTables_4h,0.17381,17154.5394,0.16059,AUC,binary,,0.82619,1209,5115,0.236363636
santander-customer-satisfaction,GoogleAutoMLTables_8h,0.17403,32927.48213,0.1619,AUC,binary,,0.82597,1307,5115,0.255522972
porto-seguro-safe-driver-prediction,autogluon_4h,0.7176,12660.53136,0.72296,Gini,binary,,0.2824,2769,5155,0.5371484
porto-seguro-safe-driver-prediction,autogluon_8h,0.71736,20925.96211,0.72276,Gini,binary,,0.28264,2733,5155,0.530164888
porto-seguro-safe-driver-prediction,autosklearn_4h,0.72448,14398.6626,0.7295,Gini,binary,,0.27552,3445,5155,0.66828322
porto-seguro-safe-driver-prediction,autosklearn_8h,0.7223,28797.60239,0.7284,Gini,binary,,0.2777,3304,5155,0.640931135
porto-seguro-safe-driver-prediction,AutoWEKA_4h,0.75926,12639.58404,0.75858,Gini,binary,,0.24074,4337,5155,0.841319108
porto-seguro-safe-driver-prediction,AutoWEKA_8h,0.75926,25055.14108,0.75858,Gini,binary,,0.24074,4337,5155,0.841319108
porto-seguro-safe-driver-prediction,TPOT_4h,0.72578,62705.55893,0.73041,Gini,binary,,0.27422,3529,5155,0.68457808
porto-seguro-safe-driver-prediction,TPOT_8h,0.7251,61622.15689,0.72836,Gini,binary,,0.2749,3493,5155,0.677594568
porto-seguro-safe-driver-prediction,H2OAutoML_4h,0.71953,14532.05452,0.72747,Gini,binary,,0.28047,3058,5155,0.593210475
porto-seguro-safe-driver-prediction,H2OAutoML_8h,0.72025,28795.39695,0.72511,Gini,binary,,0.27975,3142,5155,0.609505335
porto-seguro-safe-driver-prediction,GoogleAutoMLTables_4h,0.71834,14450.54514,0.72196,Gini,binary,,0.28166,2916,5155,0.565664403
porto-seguro-safe-driver-prediction,GoogleAutoMLTables_8h,0.71825,16320.04549,0.7223,Gini,binary,,0.28175,2894,5155,0.561396702
ieee-fraud-detection,autogluon_4h,0.099586,13862.6683,0.071401,AUC,binary,,0.900414,4302,6348,0.677693762
ieee-fraud-detection,autogluon_8h,0.102215,28962.41579,0.07016,AUC,binary,,0.897785,4438,6348,0.699117832
ieee-fraud-detection,autosklearn_4h,0.09763,14407.79361,0.073937,AUC,binary,,0.90237,4131,6348,0.650756144
ieee-fraud-detection,autosklearn_8h,0.099042,28805.7653,0.072656,AUC,binary,,0.900958,4273,6348,0.673125394
ieee-fraud-detection,AutoWEKA_4h,0.227479,17219.53478,0.199978,AUC,binary,,0.772521,5588,6348,0.880277253
ieee-fraud-detection,AutoWEKA_8h,0.229694,32257.97635,0.200412,AUC,binary,,0.770306,5593,6348,0.881064902
ieee-fraud-detection,TPOT_4h,,,,AUC,binary,Failed,,,6348,
ieee-fraud-detection,TPOT_8h,,,,AUC,binary,Failed,,,6348,
ieee-fraud-detection,H2OAutoML_4h,,,,AUC,binary,Failed,,,6348,
ieee-fraud-detection,H2OAutoML_8h,,,,AUC,binary,Failed,,,6348,
ieee-fraud-detection,GoogleAutoMLTables_4h,0.22921,17217.43244,0.212755,AUC,binary,,0.77079,5591,6348,0.880749842
ieee-fraud-detection,GoogleAutoMLTables_8h,0.228123,32516.37662,0.210115,AUC,binary,,0.771877,5589,6348,0.880434783
walmart-recruiting-trip-type-classification,autogluon_4h,2.09037,16772.66213,2.09354,Log-Loss,multiclass,,2.09037,642,1043,0.615532119
walmart-recruiting-trip-type-classification,autogluon_8h,2.03385,29581.23691,2.0343,Log-Loss,multiclass,,2.03385,633,1043,0.606903164
walmart-recruiting-trip-type-classification,autosklearn_4h,2.06458,14417.00017,2.06697,Log-Loss,multiclass,,2.06458,636,1043,0.609779482
walmart-recruiting-trip-type-classification,autosklearn_8h,2.04463,28826.04106,2.0471,Log-Loss,multiclass,,2.04463,634,1043,0.607861937
walmart-recruiting-trip-type-classification,AutoWEKA_4h,,,,Log-Loss,multiclass,Failed,,,1043,
walmart-recruiting-trip-type-classification,AutoWEKA_8h,,,,Log-Loss,multiclass,Failed,,,1043,
walmart-recruiting-trip-type-classification,TPOT_4h,2.17172,17457.68453,2.17519,Log-Loss,multiclass,,2.17172,647,1043,0.620325983
walmart-recruiting-trip-type-classification,TPOT_8h,2.16655,34211.94622,2.16985,Log-Loss,multiclass,,2.16655,647,1043,0.620325983
walmart-recruiting-trip-type-classification,H2OAutoML_4h,,,,Log-Loss,multiclass,Failed,,,1043,
walmart-recruiting-trip-type-classification,H2OAutoML_8h,,,,Log-Loss,multiclass,Failed,,,1043,
walmart-recruiting-trip-type-classification,GoogleAutoMLTables_4h,1.99299,14147.11984,1.99525,Log-Loss,multiclass,,1.99299,627,1043,0.601150527
walmart-recruiting-trip-type-classification,GoogleAutoMLTables_8h,1.99738,28786.21424,1.99845,Log-Loss,multiclass,,1.99738,628,1043,0.6021093
otto-group-product-classification-challenge,autogluon_4h,0.40993,12993.59437,0.40689,Log-Loss,multiclass,,0.40993,42,3505,0.011982882
otto-group-product-classification-challenge,autogluon_8h,0.40958,25649.96469,0.40665,Log-Loss,multiclass,,0.40958,41,3505,0.011697575
otto-group-product-classification-challenge,autosklearn_4h,0.46772,14403.74253,0.46681,Log-Loss,multiclass,,0.46772,991,3505,0.282738944
otto-group-product-classification-challenge,autosklearn_8h,0.4672,28800.71906,0.46623,Log-Loss,multiclass,,0.4672,986,3505,0.281312411
otto-group-product-classification-challenge,AutoWEKA_4h,5.438,15913.6202,5.42726,Log-Loss,multiclass,,5.438,2995,3505,0.854493581
otto-group-product-classification-challenge,AutoWEKA_8h,5.438,29739.85344,5.42726,Log-Loss,multiclass,,5.438,2995,3505,0.854493581
otto-group-product-classification-challenge,TPOT_4h,0.50544,22174.27927,0.50444,Log-Loss,multiclass,,0.50544,1410,3505,0.402282454
otto-group-product-classification-challenge,TPOT_8h,0.50544,31534.3595,0.50444,Log-Loss,multiclass,,0.50544,1410,3505,0.402282454
otto-group-product-classification-challenge,H2OAutoML_4h,0.46425,14421.30359,0.46348,Log-Loss,multiclass,,0.46425,948,3505,0.270470756
otto-group-product-classification-challenge,H2OAutoML_8h,0.45281,28828.83952,0.45197,Log-Loss,multiclass,,0.45281,730,3505,0.208273894
otto-group-product-classification-challenge,GoogleAutoMLTables_4h,0.44682,8309.619111,0.44555,Log-Loss,multiclass,,0.44682,626,3505,0.178601997
otto-group-product-classification-challenge,GoogleAutoMLTables_8h,0.43506,30887.44702,0.43268,Log-Loss,multiclass,,0.43506,408,3505,0.116405136